,Dey1.jpg_persistence.pkl,Dey10.jpeg_persistence.pkl,Dey2.jpg_persistence.pkl,Dey3.jpeg_persistence.pkl,Dey4.jpg_persistence.pkl,Dey5.jpg_persistence.pkl,Dey6.jpg_persistence.pkl,Dey7.jpeg_persistence.pkl,Dey8.jpg_persistence.pkl,Dey9.jpg_persistence.pkl,Gen1.jpg_persistence.pkl,Gen10.jpg_persistence.pkl,Gen2.jpg_persistence.pkl,Gen3.jpg_persistence.pkl,Gen4.png_persistence.pkl,Gen5.jpeg_persistence.pkl,Gen6.jpg_persistence.pkl,Gen7.jpg_persistence.pkl,Gen8.jpg_persistence.pkl,Gen9.jpg_persistence.pkl,Goya1.jpg_persistence.pkl,Goya10.jpg_persistence.pkl,Goya2.jpg_persistence.pkl,Goya3.jpg_persistence.pkl,Goya4.jpg_persistence.pkl,Goya5.jpg_persistence.pkl,Goya6.jpg_persistence.pkl,Goya7.jpg_persistence.pkl,Goya8.jpg_persistence.pkl,Goya9.jpg_persistence.pkl,Klimt1.jpg_persistence.pkl,Klimt10.jpeg_persistence.pkl,Klimt2.jpg_persistence.pkl,Klimt3.jpg_persistence.pkl,Klimt4.jpg_persistence.pkl,Klimt5.jpg_persistence.pkl,Klimt6.jpg_persistence.pkl,Klimt7.jpg_persistence.pkl,Klimt8.jpg_persistence.pkl,Klimt9.jpg_persistence.pkl,Mithila1.jpg_persistence.pkl,Mithila10.jpg_persistence.pkl,Mithila2.jpg_persistence.pkl,Mithila3.jpg_persistence.pkl,Mithila4.jpeg_persistence.pkl,Mithila5.jpg_persistence.pkl,Mithila6.jpg_persistence.pkl,Mithila7.jpeg_persistence.pkl,Mithila8.jpeg_persistence.pkl,Mithila9.jpg_persistence.pkl,Raja1.jpg_persistence.pkl,Raja10.jpg_persistence.pkl,Raja2.jpg_persistence.pkl,Raja3.jpg_persistence.pkl,Raja4.jpg_persistence.pkl,Raja5.jpeg_persistence.pkl,Raja6.jpg_persistence.pkl,Raja7.jpg_persistence.pkl,Raja8.jpg_persistence.pkl,Raja9.jpg_persistence.pkl,Ren1.jpg_persistence.pkl,Ren10.jpg_persistence.pkl,Ren2.jpg_persistence.pkl,Ren3.jpg_persistence.pkl,Ren4.jpg_persistence.pkl,Ren5.jpg_persistence.pkl,Ren6.jpg_persistence.pkl,Ren7.jpg_persistence.pkl,Ren8.jpg_persistence.pkl,Ren9.jpeg_persistence.pkl,Robert1.jpg_persistence.pkl,Robert10.jpg_persistence.pkl,Robert2.jpg_persistence.pkl,Robert3.jpg_persistence.pkl,Robert4.jpg_persistence.pkl,Robert5.jpg_persistence.pkl,Robert6.jpg_persistence.pkl,Robert7.jpg_persistence.pkl,Robert8.jpg_persistence.pkl,Robert9.jpg_persistence.pkl,Sid1.jpeg_persistence.pkl,Sid10.jpg_persistence.pkl,Sid2.jpeg_persistence.pkl,Sid3.jpg_persistence.pkl,Sid4.jpg_persistence.pkl,Sid5.jpeg_persistence.pkl,Sid6.jpeg_persistence.pkl,Sid7.jpg_persistence.pkl,Sid8.jpg_persistence.pkl,Sid9.jpg_persistence.pkl,Vin1.jpg_persistence.pkl,Vin10.jpg_persistence.pkl,Vin2.jpg_persistence.pkl,Vin3.jpg_persistence.pkl,Vin4.jpg_persistence.pkl,Vin5.jpg_persistence.pkl,Vin6.jpg_persistence.pkl,Vin7.jpg_persistence.pkl,Vin8.jpeg_persistence.pkl,Vin9.jpg_persistence.pkl
Klimt7.jpg_persistence.pkl,9789.0,6870.5,6857.5,7338.0,6402.0,8466.5,7438.0,15451.0,7975.0,8645.5,9456.0,7140.0,6946.0,6981.5,5929.0,8354.5,9112.0,10434.0,7875.0,7412.0,6217.0,6128.5,8895.0,6440.5,7236.5,12630.0,8458.0,10539.0,8670.0,7344.5,8430.5,11954.5,7860.5,10716.5,6024.0,7896.0,6075.5,0.0,4927.0,7902.5,12658.5,9061.5,10733.0,13248.5,11234.0,10847.5,9385.5,12663.5,12220.0,7697.5,6696.5,7201.0,6623.0,6129.5,7874.5,8212.5,7216.5,7458.0,7979.0,6041.5,13864.5,7070.0,10056.0,11158.5,9438.5,8203.5,10684.0,8693.5,14291.5,7994.0,6567.0,6467.0,6961.5,5343.5,6574.0,6212.5,5569.5,6538.5,6606.5,5885.5,6333.5,6837.5,7307.5,8682.5,8486.5,9195.0,8511.5,6535.0,12648.0,6557.0,11793.0,10264.0,9615.5,7493.5,9475.5,5929.0,7812.5,12170.5,8162.0,11122.0
Klimt8.jpg_persistence.pkl,6516.5,5038.0,4853.0,4795.0,4708.0,5551.5,5316.5,12033.0,5837.0,5556.5,6725.0,4427.5,4169.5,3728.5,4626.5,5653.5,5808.0,6975.5,4707.5,3894.5,3592.0,3844.0,5422.5,4350.5,4964.0,8550.0,5164.0,7004.5,5349.5,4238.0,5810.5,8723.0,6642.0,9400.5,6313.0,5109.5,3719.5,4927.0,0.0,4956.5,14279.5,12382.0,8427.0,12599.0,10164.0,9421.0,11036.0,10539.5,11721.5,5044.0,3814.0,3691.5,4446.5,3336.5,4661.0,5452.0,3739.0,5209.0,5471.5,3206.5,9872.0,3604.5,10509.5,8571.0,5911.0,5122.0,7182.0,5472.5,12267.0,5319.5,4838.0,4739.0,5252.5,4134.5,5213.5,4700.5,4355.5,4643.5,4281.0,3435.5,3672.5,4124.0,4222.0,5542.0,6171.0,5877.5,7915.5,3938.0,9572.0,4615.0,7915.0,7105.5,6682.5,4836.0,5869.5,5101.5,5908.5,9757.0,6120.5,8216.5
Klimt9.jpg_persistence.pkl,6100.5,5896.0,4329.5,4941.0,4685.0,6680.5,6887.0,10253.0,7470.5,4438.5,8527.5,5860.5,5964.5,5251.0,6698.5,7399.0,7788.0,8627.5,6296.0,5566.0,4629.0,4957.5,6125.0,5910.5,6440.5,9445.0,6422.0,8401.5,7058.5,5830.0,3752.5,6096.5,4239.5,8786.0,6588.0,4541.0,5778.0,7902.5,4956.5,0.0,15324.5,15367.5,5137.5,10526.0,7163.5,10609.0,13200.5,8496.5,10226.0,4637.0,5228.0,4387.5,5741.0,4934.0,5195.5,5777.0,4698.5,6344.5,5593.0,4691.5,9529.5,3807.0,9629.5,5635.0,6393.5,2558.5,4423.0,3758.0,8765.0,4607.5,4676.5,6138.5,5174.5,5345.5,7155.0,5609.5,5910.0,5123.5,5447.5,5018.0,4571.5,4611.0,3827.0,3228.5,3773.5,6881.5,7527.0,6224.5,6466.5,6429.0,6867.5,4666.0,4064.0,3718.5,5386.0,4322.0,3596.5,6114.5,3435.0,5620.5
Mithila1.jpg_persistence.pkl,19849.0,17729.5,16288.0,17660.0,14828.0,18629.0,18205.5,18211.0,18794.0,18133.0,19936.0,17831.5,17319.5,16670.0,16896.5,19017.0,18977.0,20384.0,17857.5,17008.0,16448.0,16638.0,18631.0,17178.5,18031.5,20133.0,18718.0,20623.0,18967.0,17659.0,17530.5,15781.0,13322.0,9291.0,11066.0,15723.5,12901.0,12658.5,14279.5,15324.5,0.0,10838.5,14218.5,8976.5,12808.0,11722.5,8224.5,13473.5,8072.0,15971.5,16905.0,15078.5,17380.5,16111.5,18067.0,18811.5,16644.5,18096.0,18599.0,16245.0,22087.5,16092.0,8456.0,15205.0,19402.5,15784.5,17691.5,18137.0,14170.0,18232.5,16530.0,17306.5,17559.0,15819.0,17692.5,16986.5,16395.5,16965.5,16962.0,15050.5,16214.5,14470.5,16287.0,17108.5,13990.5,18305.5,9486.0,17003.5,17233.5,17395.5,20542.0,15918.0,16482.0,15832.0,19327.0,13899.5,13922.0,17798.5,15850.0,19542.5
Mithila10.jpg_persistence.pkl,17914.5,15155.5,15124.0,15458.0,14130.0,16336.0,15473.0,21360.5,15958.5,16655.5,17363.5,15372.0,14947.5,14582.0,13819.0,16366.0,16730.5,18216.5,15546.0,15187.0,14417.0,14402.0,16716.5,14608.0,15379.5,19280.5,16485.5,18540.5,16645.0,15328.0,16436.0,18114.0,14618.0,13318.0,11888.0,15310.0,12736.0,9061.5,12382.0,15367.5,10838.5,0.0,16431.5,14992.0,14655.5,14010.0,6444.0,17251.5,13874.0,15579.5,14494.0,13773.5,14849.0,13945.0,15979.0,16486.5,14730.5,15504.5,16307.5,13997.0,21018.0,14843.0,12398.5,16441.0,17599.0,15908.0,18213.0,16852.0,17329.0,16187.5,14773.5,14576.0,15178.5,13479.0,13677.0,14396.5,13492.0,14811.5,14905.0,13202.0,14094.0,14256.0,15356.0,16630.5,14546.5,16403.0,11730.0,14617.5,18133.0,14690.0,19426.0,17282.5,16749.0,15445.0,17631.5,13164.0,15080.0,18530.5,15964.0,18811.5
Mithila2.jpg_persistence.pkl,9893.0,9872.0,8201.0,9003.5,8287.0,10525.0,11154.5,9920.0,11834.5,8137.0,12748.0,10080.0,10031.0,9210.5,10739.5,11668.5,11763.0,12236.5,10107.0,9566.5,8725.0,8977.0,9570.0,10087.5,10738.5,11363.5,10447.0,12045.0,11039.5,9962.5,7404.0,5631.0,4498.5,7469.0,8270.0,7006.0,8712.5,10733.0,8427.0,5137.5,14218.5,16431.5,0.0,7831.0,5495.0,10909.5,13742.0,5953.5,7904.0,7961.0,9271.0,7180.0,9923.0,8558.5,9235.5,9860.5,8151.5,10535.0,9625.0,8703.0,11149.5,7088.5,8895.5,4600.0,10093.5,5508.5,5309.0,7031.5,5550.5,8633.0,8548.0,10238.5,9318.5,9320.0,11200.5,9784.5,9804.5,9328.5,9260.5,8062.0,8344.5,8085.0,7142.5,6423.0,4443.5,10013.5,7086.5,10094.5,4842.5,10412.5,9371.5,5360.0,6108.5,6863.5,9032.5,7148.0,6378.0,5505.0,6046.5,7714.5
Mithila3.jpg_persistence.pkl,15985.5,15059.0,12747.5,14297.5,12202.0,15961.5,15853.5,14948.5,16512.5,13958.0,17562.0,15140.5,14657.5,14162.5,15000.5,16624.5,16591.0,17815.5,15371.0,14475.0,13582.0,13959.5,15528.0,14701.5,15600.5,17255.5,15949.0,17769.0,16354.5,15073.0,13080.0,10631.5,8235.5,6939.5,9609.0,12442.5,11680.0,13248.5,12599.0,10526.0,8976.5,14992.0,7831.0,0.0,6459.0,11534.5,11302.5,8786.0,3360.0,12305.5,14119.5,12268.0,14821.0,13276.0,14815.0,15585.0,13472.0,15581.0,15307.5,13549.0,17918.0,12659.0,6923.0,9665.5,15996.5,10937.0,12101.0,13245.5,6653.5,14331.5,13198.0,14840.0,14111.0,13453.5,15629.0,14423.0,14129.0,14113.5,14222.5,12454.5,13227.5,11621.0,12531.0,12267.5,9347.5,15373.5,7784.5,14650.5,10982.5,15283.0,16036.0,10597.5,12195.0,11839.0,15229.0,10837.0,9677.5,11364.5,10311.0,14038.5
Mithila4.jpeg_persistence.pkl,12172.5,11884.0,9858.0,10894.0,10033.0,13074.0,13078.0,14376.5,13607.0,10214.5,14917.5,12248.5,11897.0,11607.0,11975.0,13856.5,13967.5,15246.5,12645.0,11907.5,10772.5,10828.5,12538.0,11873.5,12712.0,15141.0,13039.0,15011.0,13663.0,12303.0,8470.0,9658.5,5550.0,7870.5,8792.0,9641.5,10655.0,11234.0,10164.0,7163.5,12808.0,14655.5,5495.0,6459.0,0.0,11298.5,12235.0,9261.5,7274.5,9743.0,11167.5,9740.5,11839.0,10338.0,11637.0,12148.5,10768.0,12523.0,11823.5,10557.5,14871.5,9401.0,7884.5,6700.5,12889.5,7447.0,8606.5,8885.5,4710.5,10511.5,10190.0,11938.0,10781.0,10909.0,12335.0,11512.0,11141.5,11110.0,11448.0,9460.0,9973.0,9919.0,9437.0,8501.5,6183.0,12363.5,7468.5,12045.0,7226.5,12293.5,12296.5,8961.0,8737.0,8872.5,11347.0,8097.5,7502.5,6163.5,6922.0,8823.5
Mithila5.jpg_persistence.pkl,12221.0,12657.5,12644.0,11939.0,12132.0,11996.5,12623.0,11325.5,13288.5,12237.0,12942.5,11894.0,11963.5,10753.5,12975.0,12695.0,12365.0,12180.0,10646.5,10983.0,11134.0,11506.0,10811.5,12149.0,12431.0,11200.5,11481.0,11869.5,12002.5,11338.0,13213.0,9989.0,9958.5,7478.5,9796.5,9521.5,9046.0,10847.5,9421.0,10609.0,11722.5,14010.0,10909.5,11534.5,11298.5,0.0,9250.0,9684.5,11352.5,12477.0,10401.5,8983.5,11597.5,9746.5,11437.5,12127.5,9765.0,11810.5,12682.0,10255.0,13144.0,10147.0,12021.5,8929.0,11345.5,11528.0,11571.0,12446.5,11238.0,12833.0,12755.0,12899.5,13229.0,11847.0,13377.5,12479.5,12360.0,12287.0,11743.0,8958.5,9802.5,10109.0,10525.5,11992.0,8893.5,9966.5,8954.0,10211.0,11771.5,12634.5,12170.0,10371.5,9827.0,11247.5,12249.5,9906.0,11914.0,14069.0,12778.5,15013.5
Mithila6.jpg_persistence.pkl,16611.5,14351.0,13777.0,14353.5,12669.5,15229.5,14688.0,16738.0,15296.5,15199.5,16436.0,14457.5,13974.0,13345.0,13356.0,15501.5,15520.5,16960.5,14459.5,13814.0,13288.0,13374.5,15326.5,13743.5,14553.0,17100.0,15364.0,17251.5,15558.0,14286.0,14895.0,14965.5,12164.0,9670.5,10031.0,13039.5,10674.0,9385.5,11036.0,13200.5,8224.5,6444.0,13742.0,11302.5,12235.0,9250.0,0.0,14245.5,10623.5,13736.5,13405.5,12021.0,13994.5,12749.0,14766.5,15487.0,13405.0,14711.0,15317.0,12786.5,19258.5,13184.5,10516.5,13918.5,16203.5,13781.5,15883.0,15311.5,14326.5,14996.0,13753.5,13929.5,14258.5,12644.0,13730.0,13634.5,12851.0,13889.0,13844.5,11621.0,12827.0,12465.5,13719.5,14716.5,12227.5,14983.0,9164.5,13660.0,15822.5,14121.0,17661.0,14736.0,14533.0,13870.0,16240.5,11587.5,12871.5,16396.0,14172.0,17096.5
Mithila7.jpeg_persistence.pkl,11687.5,12377.5,11426.0,11656.5,10783.5,12156.0,13667.5,8082.5,14355.5,10905.0,14841.5,12458.5,12621.0,11576.5,13699.5,13676.5,13695.0,13363.0,11871.0,11804.5,11260.5,11712.0,10600.5,12769.0,13258.0,11113.0,12203.0,12596.0,12958.0,12241.5,11369.5,5956.5,7008.0,6753.0,8977.5,8052.0,9213.5,12663.5,10539.5,8496.5,13473.5,17251.5,5953.5,8786.0,9261.5,9684.5,14245.5,0.0,8318.0,11268.0,11199.5,9223.0,12295.0,10220.0,11242.0,11682.0,9700.5,12592.0,11866.5,10814.5,11135.5,9013.5,9813.0,5827.0,11151.5,8552.5,7400.0,10204.5,7562.5,11632.0,12040.5,13243.0,12837.0,11711.0,14130.0,12624.0,12686.0,12159.0,11677.5,9186.0,10111.0,8856.0,8778.5,9392.0,6760.0,10465.0,7199.5,11503.5,7585.5,13091.0,9963.5,6405.5,7591.0,8979.0,11001.0,8511.0,8758.5,10567.5,10519.0,12101.0
Mithila8.jpeg_persistence.pkl,15246.0,13786.5,11629.0,13254.0,10917.5,14785.0,14581.5,14275.5,15182.0,13358.0,16331.5,13944.0,13515.0,12962.5,13668.5,15391.5,15558.5,16738.5,14161.0,13285.0,12470.0,12774.5,14493.5,13541.0,14339.5,16561.0,14822.0,16710.5,15177.0,13893.0,12705.5,10260.5,8472.0,6673.0,8874.5,11625.0,11022.5,12220.0,11721.5,10226.0,8072.0,13874.0,7904.0,3360.0,7274.5,11352.5,10623.5,8318.0,0.0,11172.0,13124.0,11413.0,13529.5,12485.0,13765.0,14563.0,12535.0,14293.5,14307.5,12504.0,17330.5,11979.0,6383.5,9955.0,15042.0,10635.0,12043.0,13134.5,7592.0,13652.0,12149.5,13554.0,13145.5,12159.5,14412.5,13126.0,12931.0,12912.5,13025.5,11701.5,12355.5,10438.5,11619.5,11953.0,9259.5,14434.0,7274.5,13837.5,11389.5,14097.5,15631.0,10133.0,11513.0,10944.0,14636.5,10004.0,9393.5,11831.5,10398.5,14223.5
Mithila9.jpg_persistence.pkl,5929.5,4429.0,2580.5,4231.0,3175.0,5443.0,4689.5,12876.0,5156.0,4386.0,6771.5,4244.5,4462.0,4197.0,4363.5,5395.0,7005.0,7462.5,5241.5,4780.0,3956.0,4042.0,5723.5,3930.0,4317.0,9141.5,5247.5,7365.0,5687.0,4307.5,4643.0,8250.0,7192.5,10859.5,7281.5,6741.5,6326.5,7697.5,5044.0,4637.0,15971.5,15579.5,7961.0,12305.5,9743.0,12477.0,13736.5,11268.0,11172.0,0.0,4855.5,5557.5,4331.5,5477.0,4531.5,4920.0,5484.0,4815.5,4734.5,4487.0,10488.0,5029.0,10618.5,9222.5,6645.5,4832.0,6457.5,5050.0,11840.0,4383.0,2649.0,4075.0,3629.5,4260.5,4823.0,3690.0,4367.0,3342.5,4501.5,6400.5,5356.0,4892.5,4649.5,5139.5,7036.0,7910.5,9462.0,6120.5,9277.5,4628.5,8225.5,6633.5,6708.0,4450.0,5959.0,6184.0,5309.5,7970.5,4363.0,7004.5
Raja1.jpg_persistence.pkl,4121.0,3233.5,4003.0,2804.0,4801.5,3504.5,3698.0,11909.0,4119.0,3758.0,4931.5,2800.0,2921.5,2485.0,3948.5,4068.5,4579.5,4973.0,2691.0,3301.0,2573.5,2747.5,3348.5,2966.0,3340.0,6681.0,3098.0,5004.0,3829.5,2734.5,5294.5,8453.5,7943.0,10994.5,7783.0,4815.5,5206.5,6696.5,3814.0,5228.0,16905.0,14494.0,9271.0,14119.5,11167.5,10401.5,13405.5,11199.5,13124.0,4855.5,0.0,3733.0,2420.0,2596.5,2640.0,3148.5,2840.5,2885.0,3340.0,2327.5,8231.0,3781.5,12109.5,8731.0,4174.5,5467.0,6828.0,4625.0,12625.5,3546.0,3929.5,3725.5,3872.0,3685.5,4186.5,3357.0,3570.0,3226.0,2896.5,4248.5,2620.5,4259.0,3792.0,5217.5,7114.5,4767.5,9285.5,2931.0,9522.5,3601.0,6509.0,7041.5,5951.0,4135.0,4203.0,5302.5,6687.0,9626.5,6360.5,7721.5
Raja10.jpg_persistence.pkl,5913.0,5387.5,5183.5,4597.5,5723.5,5524.0,5899.0,9822.5,6505.5,5067.5,7000.5,4736.5,4628.5,3858.0,5912.0,6017.0,5787.5,6474.0,4508.0,4107.0,3962.5,4314.5,4644.5,4883.5,5593.5,6664.0,5000.0,6620.5,5451.0,4645.0,5670.5,6607.0,6868.0,8606.5,7198.5,3746.5,4593.0,7201.0,3691.5,4387.5,15078.5,13773.5,7180.0,12268.0,9740.5,8983.5,12021.0,9223.0,11413.0,5557.5,3733.0,0.0,4884.0,3590.0,4302.0,5208.5,3289.5,5542.0,5319.0,3718.0,8116.0,3447.0,11213.5,6790.5,5356.5,5096.0,5802.0,4977.5,10695.0,5088.0,5370.0,5617.0,5586.5,5278.0,6190.0,5406.5,5331.5,5101.5,4664.0,3655.5,3427.5,4640.5,4124.5,5097.5,5443.0,5179.5,7695.0,4851.0,8018.5,5622.0,6635.5,5484.5,5369.5,4679.5,5010.5,5319.5,6341.0,8599.5,6398.0,7483.5
Raja2.jpg_persistence.pkl,3810.5,1940.0,3241.0,2235.0,4146.5,2950.0,2131.0,13123.5,2445.0,3727.0,3828.5,1661.5,2230.0,2325.0,2475.5,2858.5,4610.5,4422.5,2231.5,3453.0,2416.5,2045.5,3410.0,1770.5,1821.0,7136.5,2573.5,4523.0,2926.0,1862.5,5241.0,9510.0,8690.0,12075.0,7980.5,6011.0,5904.5,6623.0,4446.5,5741.0,17380.5,14849.0,9923.0,14821.0,11839.0,11597.5,13994.5,12295.0,13529.5,4331.5,2420.0,4884.0,0.0,3372.5,2361.5,2469.0,3640.0,2181.5,2425.0,2718.5,9022.0,4632.5,12449.5,10042.5,4675.5,5855.5,7514.0,4796.0,13561.0,2864.5,2906.5,2121.5,2483.0,2638.0,2770.0,1883.0,2518.0,2071.5,2325.0,5479.0,3543.5,4778.5,4377.0,5711.0,8121.0,5792.0,10355.5,3053.0,10406.0,2117.5,7323.5,8053.0,6730.5,4549.0,4496.0,5776.5,6831.0,9870.5,6272.5,7960.0
Raja3.jpg_persistence.pkl,4534.0,3889.0,4439.5,3353.5,5039.0,4298.5,4679.0,11367.0,5303.0,4295.5,5925.0,3648.5,3776.0,3309.5,4654.0,5036.5,5220.5,5854.0,3496.0,3765.0,3134.0,3008.5,3824.5,3862.0,4356.5,7280.5,4096.0,5920.0,4660.5,3651.5,5335.0,7845.5,6852.5,10246.0,7093.0,4435.0,4439.0,6129.5,3336.5,4934.0,16111.5,13945.0,8558.5,13276.0,10338.0,9746.5,12749.0,10220.0,12485.0,5477.0,2596.5,3590.0,3372.5,0.0,3038.5,3552.0,2385.5,3976.0,3744.0,2552.0,8271.5,3205.0,11356.0,7747.0,4499.0,4871.5,6361.5,4352.0,11767.0,3905.5,4524.0,4477.0,4517.5,3825.5,5080.5,4006.5,4037.0,3926.0,3576.0,3423.0,2322.5,4136.0,3244.5,4984.5,6083.0,4268.5,8258.5,3026.0,8893.0,4215.0,6522.5,6391.0,5670.0,3909.5,4379.5,4463.0,6043.0,9367.5,6141.5,7583.0
Raja4.jpg_persistence.pkl,2872.0,2726.5,3607.5,2132.0,5134.5,2846.5,3242.5,11796.0,3743.0,2976.5,4628.5,2297.0,2864.0,2388.0,4065.0,3420.5,4664.5,4295.0,2460.0,3450.0,2838.5,2577.5,2362.0,2850.5,2834.5,6067.5,2414.5,4108.0,2972.0,2126.0,5022.5,8093.5,8277.0,11635.0,8591.5,4913.0,6049.0,7874.5,4661.0,5195.5,18067.0,15979.0,9235.5,14815.0,11637.0,11437.5,14766.5,11242.0,13765.0,4531.5,2640.0,4302.0,2361.5,3038.5,0.0,2067.5,2772.5,2899.5,2297.5,2969.0,7605.0,3749.5,12899.0,8814.5,3589.5,5271.5,6178.5,4179.0,12610.5,2392.0,3778.5,3485.0,3211.0,4185.5,4225.0,3191.5,4090.0,3068.0,2900.0,4842.0,3350.5,4733.0,3669.5,4966.5,7330.5,4967.5,9961.5,3327.0,9259.0,3325.0,5840.5,6944.0,5673.0,4252.5,3275.0,5660.5,6978.5,9215.0,6610.0,7287.0
Raja5.jpeg_persistence.pkl,2816.5,2313.0,3548.5,2520.5,5215.0,2537.0,3343.0,12748.5,3471.0,3145.5,4964.0,2210.0,3379.5,3349.5,3497.0,3454.5,5662.5,4367.0,2836.5,4589.0,3553.5,2704.0,2704.0,2937.5,2620.5,6646.0,2419.5,4309.0,3238.5,2666.0,4999.5,8981.0,8689.0,12795.0,9150.0,5539.5,6789.0,8212.5,5452.0,5777.0,18811.5,16486.5,9860.5,15585.0,12148.5,12127.5,15487.0,11682.0,14563.0,4920.0,3148.5,5208.5,2469.0,3552.0,2067.5,0.0,3663.5,3026.5,1563.0,3403.0,8373.0,4327.0,13527.0,9414.5,4195.0,5771.5,6608.0,4209.5,13260.5,2232.5,3688.5,3129.0,2570.0,4070.5,3972.5,3033.5,3982.5,2944.5,3332.5,5239.0,3593.0,5454.5,4045.5,5222.0,7687.0,5404.0,10704.0,3680.5,9499.5,2794.5,6440.5,7544.5,6231.5,4590.5,3856.5,5941.5,7265.5,9586.0,6733.0,7519.0
Raja6.jpg_persistence.pkl,4191.5,4269.5,4728.5,3298.5,5184.0,4314.5,4701.5,10446.0,5353.0,4019.5,5787.0,3855.5,3881.5,3021.0,5491.5,4889.5,5101.0,5367.0,3283.0,3411.5,3242.0,3495.5,3381.5,4181.0,4451.5,6361.5,3816.0,5394.0,4319.5,3498.0,5208.5,7021.0,7250.5,10019.5,7729.5,4049.5,4670.5,7216.5,3739.0,4698.5,16644.5,14730.5,8151.5,13472.0,10768.0,9765.0,13405.0,9700.5,12535.0,5484.0,2840.5,3289.5,3640.0,2385.5,2772.5,3663.5,0.0,4169.5,3918.5,2960.5,7319.0,3166.5,11964.5,7386.5,3820.0,4600.0,5795.5,4309.0,11475.5,3901.5,4829.0,4805.0,4806.0,4261.5,5676.5,4441.0,4733.0,4283.0,3563.5,3783.5,2914.0,3968.0,2956.0,4590.0,6224.5,4005.5,8632.5,3514.5,8614.0,4837.5,5811.5,5925.5,5182.0,3893.5,3711.0,5037.0,6099.0,9314.5,6344.0,7478.0
