,Dey1.jpg_persistence.pkl,Dey10.jpeg_persistence.pkl,Dey2.jpg_persistence.pkl,Dey3.jpeg_persistence.pkl,Dey4.jpg_persistence.pkl,Dey5.jpg_persistence.pkl,Dey6.jpg_persistence.pkl,Dey7.jpeg_persistence.pkl,Dey8.jpg_persistence.pkl,Dey9.jpg_persistence.pkl,Gen1.jpg_persistence.pkl,Gen10.jpg_persistence.pkl,Gen2.jpg_persistence.pkl,Gen3.jpg_persistence.pkl,Gen4.png_persistence.pkl,Gen5.jpeg_persistence.pkl,Gen6.jpg_persistence.pkl,Gen7.jpg_persistence.pkl,Gen8.jpg_persistence.pkl,Gen9.jpg_persistence.pkl,Goya1.jpg_persistence.pkl,Goya10.jpg_persistence.pkl,Goya2.jpg_persistence.pkl,Goya3.jpg_persistence.pkl,Goya4.jpg_persistence.pkl,Goya5.jpg_persistence.pkl,Goya6.jpg_persistence.pkl,Goya7.jpg_persistence.pkl,Goya8.jpg_persistence.pkl,Goya9.jpg_persistence.pkl,Klimt1.jpg_persistence.pkl,Klimt10.jpeg_persistence.pkl,Klimt2.jpg_persistence.pkl,Klimt3.jpg_persistence.pkl,Klimt4.jpg_persistence.pkl,Klimt5.jpg_persistence.pkl,Klimt6.jpg_persistence.pkl,Klimt7.jpg_persistence.pkl,Klimt8.jpg_persistence.pkl,Klimt9.jpg_persistence.pkl,Mithila1.jpg_persistence.pkl,Mithila10.jpg_persistence.pkl,Mithila2.jpg_persistence.pkl,Mithila3.jpg_persistence.pkl,Mithila4.jpeg_persistence.pkl,Mithila5.jpg_persistence.pkl,Mithila6.jpg_persistence.pkl,Mithila7.jpeg_persistence.pkl,Mithila8.jpeg_persistence.pkl,Mithila9.jpg_persistence.pkl,Raja1.jpg_persistence.pkl,Raja10.jpg_persistence.pkl,Raja2.jpg_persistence.pkl,Raja3.jpg_persistence.pkl,Raja4.jpg_persistence.pkl,Raja5.jpeg_persistence.pkl,Raja6.jpg_persistence.pkl,Raja7.jpg_persistence.pkl,Raja8.jpg_persistence.pkl,Raja9.jpg_persistence.pkl,Ren1.jpg_persistence.pkl,Ren10.jpg_persistence.pkl,Ren2.jpg_persistence.pkl,Ren3.jpg_persistence.pkl,Ren4.jpg_persistence.pkl,Ren5.jpg_persistence.pkl,Ren6.jpg_persistence.pkl,Ren7.jpg_persistence.pkl,Ren8.jpg_persistence.pkl,Ren9.jpeg_persistence.pkl,Robert1.jpg_persistence.pkl,Robert10.jpg_persistence.pkl,Robert2.jpg_persistence.pkl,Robert3.jpg_persistence.pkl,Robert4.jpg_persistence.pkl,Robert5.jpg_persistence.pkl,Robert6.jpg_persistence.pkl,Robert7.jpg_persistence.pkl,Robert8.jpg_persistence.pkl,Robert9.jpg_persistence.pkl,Sid1.jpeg_persistence.pkl,Sid10.jpg_persistence.pkl,Sid2.jpeg_persistence.pkl,Sid3.jpg_persistence.pkl,Sid4.jpg_persistence.pkl,Sid5.jpeg_persistence.pkl,Sid6.jpeg_persistence.pkl,Sid7.jpg_persistence.pkl,Sid8.jpg_persistence.pkl,Sid9.jpg_persistence.pkl,Vin1.jpg_persistence.pkl,Vin10.jpg_persistence.pkl,Vin2.jpg_persistence.pkl,Vin3.jpg_persistence.pkl,Vin4.jpg_persistence.pkl,Vin5.jpg_persistence.pkl,Vin6.jpg_persistence.pkl,Vin7.jpg_persistence.pkl,Vin8.jpeg_persistence.pkl,Vin9.jpg_persistence.pkl
Raja7.jpg_persistence.pkl,3790.5,2248.0,3689.0,3044.5,4574.0,2846.0,3336.5,13436.5,3397.5,3365.0,4886.5,2700.0,3361.5,3022.5,3509.0,3885.5,5709.5,5038.5,2914.0,4252.0,3218.5,2919.0,3313.5,2759.5,2890.5,7142.0,3154.5,5026.5,4025.5,2832.0,5669.5,9637.5,9198.0,12818.0,8672.5,6145.5,6706.5,7458.0,5209.0,6344.5,18096.0,15504.5,10535.0,15581.0,12523.0,11810.5,14711.0,12592.0,14293.5,4815.5,2885.0,5542.0,2181.5,3976.0,2899.5,3026.5,4169.5,0.0,2836.5,3370.0,8457.0,5069.0,13143.5,10469.5,4667.5,6488.5,7727.5,5269.5,14177.0,3308.5,3354.0,3088.5,3352.0,3366.0,3699.0,2647.0,3434.0,2574.0,2753.5,5741.0,3849.5,5133.5,4807.0,5733.0,8755.0,5115.0,10839.5,3361.0,10587.5,3217.5,6792.0,8355.5,6423.0,4954.0,4874.5,5958.0,7477.0,10370.0,6864.0,8414.0
Raja8.jpg_persistence.pkl,2924.0,1849.0,3156.5,2548.5,4922.0,2896.0,3442.5,13080.0,3545.0,2789.0,5342.0,2363.5,3493.0,3560.5,3353.5,3720.5,6063.5,4953.5,3313.5,4734.5,3385.0,2580.0,3177.0,2796.5,2742.5,7178.0,3011.0,5047.5,3722.0,2943.5,4576.5,9048.5,8424.5,12856.5,8948.5,5638.0,6874.0,7979.0,5471.5,5593.0,18599.0,16307.5,9625.0,15307.5,11823.5,12682.0,15317.0,11866.5,14307.5,4734.5,3340.0,5319.0,2425.0,3744.0,2297.5,1563.0,3918.5,2836.5,0.0,3579.5,8550.0,4305.5,13253.5,9609.0,4580.0,5543.5,6604.0,3994.5,13046.0,1840.0,3051.5,2801.5,2217.5,3749.0,3765.0,2725.0,3671.5,2526.0,3135.0,5370.0,3617.5,5555.0,4065.0,4710.0,7596.0,5640.5,10513.0,3852.0,9355.0,2740.5,6532.5,7712.5,6155.5,4303.5,3832.0,5499.0,6921.5,9207.5,6333.5,7097.0
Raja9.jpg_persistence.pkl,4621.0,3460.5,3737.0,3216.5,4031.5,3912.5,3912.0,11859.5,4383.5,4289.5,5204.0,2926.0,3373.0,2641.5,3744.5,4212.0,4964.0,5471.0,3175.0,3235.5,2371.0,2506.5,3961.0,3000.5,3464.5,7680.5,3464.5,5413.0,3942.5,2709.0,5215.5,8351.5,7440.5,10614.0,7095.0,4899.5,4592.0,6041.5,3206.5,4691.5,16245.0,13997.0,8703.0,13549.0,10557.5,10255.0,12786.5,10814.5,12504.0,4487.0,2327.5,3718.0,2718.5,2552.0,2969.0,3403.0,2960.5,3370.0,3579.5,0.0,8940.5,3464.0,11425.5,8592.0,4292.0,4904.0,6609.0,4393.0,12426.0,3840.5,3640.5,3772.0,3873.0,2962.0,4066.0,3146.0,3120.0,3107.5,2863.5,4046.0,2830.5,3851.0,3259.0,5108.5,6789.0,5173.5,8890.5,2902.0,9653.5,3478.0,7049.0,6812.0,5992.5,3871.0,4642.0,4954.5,6084.0,9764.5,5974.0,8012.0
Ren1.jpg_persistence.pkl,6532.5,9297.5,10167.0,8203.5,11231.0,7927.5,9989.5,10626.0,10703.5,7332.5,9933.5,9358.5,9441.5,8340.5,11206.5,9896.5,9973.5,8233.0,7987.5,8883.5,9099.5,9249.0,6439.5,9848.0,9882.0,6021.5,8435.5,7165.5,9085.0,8748.5,9987.0,8986.5,11690.5,14646.5,13722.5,7802.0,10801.0,13864.5,9872.0,9529.5,22087.5,21018.0,11149.5,17918.0,14871.5,13144.0,19258.5,11135.5,17330.5,10488.0,8231.0,8116.0,9022.0,8271.5,7605.0,8373.0,7319.0,8457.0,8550.0,8940.5,0.0,7882.0,17540.0,9506.5,6908.5,9286.5,7069.0,8528.5,14015.0,8517.0,10434.0,10524.0,10128.5,10785.0,11323.5,10160.5,10820.5,9856.5,9345.0,8884.5,8121.0,9973.0,8450.0,8259.5,9894.0,5682.5,13832.5,8843.0,9454.5,10435.5,4041.5,8589.0,7118.0,9609.0,7047.0,10613.0,11705.5,12227.0,11761.5,10589.5
Ren10.jpg_persistence.pkl,4624.5,4673.5,4446.5,3990.5,4883.5,5008.5,5958.5,10420.0,6535.0,3903.0,7397.5,4718.5,4911.0,4196.5,5510.0,6228.5,6543.5,6976.0,4732.0,4589.5,3964.0,3678.0,4236.0,4861.5,5505.5,7481.5,4881.0,6766.5,5829.5,4725.0,4500.5,6752.5,5759.0,9909.5,7165.0,3729.5,5050.5,7070.0,3604.5,3807.0,16092.0,14843.0,7088.5,12659.0,9401.0,10147.0,13184.5,9013.5,11979.0,5029.0,3781.5,3447.0,4632.5,3205.0,3749.5,4327.0,3166.5,5069.0,4305.5,3464.0,7882.0,0.0,10981.5,6732.5,4725.0,3507.5,4773.5,3337.5,10471.0,4066.0,4677.5,5330.5,5126.0,4847.0,6018.5,5012.5,5033.5,4562.0,4519.0,3186.0,3077.5,4365.5,2691.0,3526.0,4918.0,4774.5,7797.5,4232.5,7291.5,5101.5,5614.0,5207.5,4393.5,3386.5,3908.0,4402.5,5458.0,7942.5,5288.5,6333.0
Ren2.jpg_persistence.pkl,14363.0,12615.0,10531.0,12296.5,9356.0,13963.0,13518.0,16190.5,13996.5,12606.0,15407.0,12884.0,12504.5,12315.0,12425.0,14370.5,14712.0,16121.5,13443.0,12576.0,11480.0,11634.0,13901.0,12421.0,13194.0,16964.5,13949.5,15991.5,14377.5,12957.0,11862.5,11039.0,7697.0,7100.5,5697.5,11069.0,9088.5,10056.0,10509.5,9629.5,8456.0,12398.5,8895.5,6923.0,7884.5,12021.5,10516.5,9813.0,6383.5,10618.5,12109.5,11213.5,12449.5,11356.0,12899.0,13527.0,11964.5,13143.5,13253.5,11425.5,17540.0,10981.5,0.0,10524.0,14264.5,10056.0,12148.0,12417.0,9930.0,12690.0,11048.5,12367.0,12088.5,10821.0,13121.0,11925.5,11602.0,11748.0,12019.5,10578.0,11205.5,9162.0,10758.5,11382.5,9124.0,13895.0,5190.5,12447.0,12326.5,12921.5,15254.0,10239.0,11250.5,10023.0,13799.5,8661.0,7890.0,12037.5,9791.5,13853.0
Ren3.jpg_persistence.pkl,8990.5,10396.0,9369.5,9244.5,9564.0,10285.5,11226.5,8531.5,11899.0,8270.0,12166.5,10100.5,10101.0,9109.5,11516.0,11102.0,10968.0,10738.5,9401.5,9205.5,8919.0,9336.0,8473.0,10324.5,10861.0,9460.0,9800.5,10435.5,10360.5,9878.5,8156.0,4856.0,5045.5,7566.5,8916.0,5982.5,8578.0,11158.5,8571.0,5635.0,15205.0,16441.0,4600.0,9665.5,6700.5,8929.0,13918.5,5827.0,9955.0,9222.5,8731.0,6790.5,10042.5,7747.0,8814.5,9414.5,7386.5,10469.5,9609.0,8592.0,9506.5,6732.5,10524.0,0.0,8740.0,5866.5,4697.5,6975.0,6414.5,8895.5,9726.0,10946.5,10255.0,10090.0,11811.5,10512.5,10722.0,9855.5,9569.5,6971.5,7644.0,7932.5,6892.0,6426.0,3842.5,8344.0,7506.5,9321.5,4927.5,11018.0,7733.0,5188.5,5296.0,7109.0,7812.0,7047.0,7217.5,7223.0,7516.5,8651.0
Ren4.jpg_persistence.pkl,4225.0,4993.0,5751.0,4485.0,6488.5,4581.5,5307.5,10726.5,5670.0,4934.5,5432.5,4604.0,4764.5,4190.0,6558.0,4757.0,5348.5,3790.0,4139.0,4523.0,4214.0,4673.5,3463.5,5071.0,5153.0,5003.0,3993.0,3775.0,4237.0,4271.5,6699.5,7844.0,9285.0,11898.0,9952.0,5033.5,7191.5,9438.5,5911.0,6393.5,19402.5,17599.0,10093.5,15996.5,12889.5,11345.5,16203.5,11151.5,15042.0,6645.5,4174.5,5356.5,4675.5,4499.0,3589.5,4195.0,3820.0,4667.5,4580.0,4292.0,6908.5,4725.0,14264.5,8740.0,0.0,6430.5,6580.0,5392.5,13351.5,4896.5,5872.5,5754.5,5865.0,5687.5,6718.5,5447.0,5969.0,5173.0,4144.5,5363.0,4539.0,5752.5,4430.0,5812.0,8186.5,4930.0,11073.0,4391.0,9958.5,5880.5,5640.5,7098.5,5617.5,5297.0,3417.5,6958.0,8303.5,10927.0,8233.0,9006.0
Ren5.jpg_persistence.pkl,5606.0,5880.0,4475.0,4837.0,4590.5,6758.5,7170.0,10475.0,7720.0,4265.5,8867.0,6049.5,6107.0,5626.0,6868.5,7732.5,8238.0,9009.5,6478.0,6019.5,4865.5,4965.5,6214.0,6144.5,6728.5,9547.5,6732.5,8777.0,7472.0,6180.5,3742.0,6326.0,4166.5,9287.0,6843.0,4818.5,5719.5,8203.5,5122.0,2558.5,15784.5,15908.0,5508.5,10937.0,7447.0,11528.0,13781.5,8552.5,10635.0,4832.0,5467.0,5096.0,5855.5,4871.5,5271.5,5771.5,4600.0,6488.5,5543.5,4904.0,9286.5,3507.5,10056.0,5866.5,6430.5,0.0,4063.0,3417.0,8720.0,4539.5,4925.5,6378.0,5549.5,5237.0,7279.0,5783.0,6034.0,5287.5,5403.0,5213.5,4864.5,4475.5,3463.0,2775.5,4256.5,6573.5,7657.5,6241.5,6491.5,6494.0,6523.5,5091.5,4462.5,3527.5,4947.0,4324.0,3409.5,6220.0,3805.5,5308.5
Ren6.jpg_persistence.pkl,5985.5,7486.0,6528.5,6617.5,7243.5,7340.5,8810.5,8790.5,9410.0,5314.5,10029.0,7538.5,7858.0,6775.0,9058.0,8873.0,9212.0,8875.5,7192.0,7246.0,6704.5,6980.5,5869.5,7927.5,8359.5,7942.5,7362.0,8398.0,8158.5,7372.5,5412.5,4869.0,5758.5,10429.0,9354.5,4837.0,7923.0,10684.0,7182.0,4423.0,17691.5,18213.0,5309.0,12101.0,8606.5,11571.0,15883.0,7400.0,12043.0,6457.5,6828.0,5802.0,7514.0,6361.5,6178.5,6608.0,5795.5,7727.5,6604.0,6609.0,7069.0,4773.5,12148.0,4697.5,6580.0,4063.0,0.0,4636.0,8088.0,6007.5,6918.5,8446.5,7468.0,8024.5,9356.5,7807.0,8356.5,7109.5,7039.5,6278.5,6053.5,6857.5,5055.0,4068.5,4654.0,6793.5,9385.0,7714.0,4643.0,8342.5,4842.5,4153.0,3924.5,5641.5,5478.0,6646.0,6280.5,6197.0,6159.5,5744.5
Ren7.jpg_persistence.pkl,4290.0,4656.5,4013.0,4149.0,5280.5,5360.0,6234.0,11753.5,6622.5,3229.5,7796.0,4937.0,5356.5,4836.0,5853.5,6547.5,7399.0,7579.5,5266.5,5466.0,4510.5,4167.0,4876.5,5131.0,5700.0,8378.0,5371.0,7363.5,6240.5,5100.5,3186.5,7751.5,6005.0,11608.0,8759.0,5519.0,6777.0,8693.5,5472.5,3758.0,18137.0,16852.0,7031.5,13245.5,8885.5,12446.5,15311.5,10204.5,13134.5,5050.0,4625.0,4977.5,4796.0,4352.0,4179.0,4209.5,4309.0,5269.5,3994.5,4393.0,8528.5,3337.5,12417.0,6975.0,5392.5,3417.0,4636.0,0.0,10068.0,3228.0,4114.5,5347.5,4191.0,5168.0,6315.0,4995.0,5436.5,4393.5,4883.0,5145.0,4282.0,5651.0,3517.5,3173.0,5554.5,6172.5,9725.0,5409.5,6652.0,5325.0,5991.5,6206.0,5244.0,3984.0,3728.5,5592.0,5198.0,6604.0,4171.5,5097.0
Ren8.jpg_persistence.pkl,12699.5,13668.0,12283.5,12534.5,12424.5,14064.0,14873.5,12772.5,15579.5,11662.0,16339.0,13705.0,13656.0,12944.0,14825.0,15259.5,15208.0,15809.0,13596.5,13189.0,12420.0,12744.5,12871.5,13910.0,14460.5,14641.0,14039.0,15591.5,14681.5,13652.5,10619.0,8294.5,7461.5,7849.5,11361.5,9782.0,12104.0,14291.5,12267.0,8765.0,14170.0,17329.0,5550.5,6653.5,4710.5,11238.0,14326.5,7562.5,7592.0,11840.0,12625.5,10695.0,13561.0,11767.0,12610.5,13260.5,11475.5,14177.0,13046.0,12426.0,14015.0,10471.0,9930.0,6414.5,13351.5,8720.0,8088.0,10068.0,0.0,12112.5,12545.5,14318.0,13284.5,13231.5,15215.5,13733.0,13959.5,13117.5,13100.0,10966.5,11555.0,11224.5,10473.0,9326.0,7218.5,12532.0,8626.5,13531.5,6192.5,14337.0,11822.5,8250.5,9043.5,9938.0,11980.5,10001.0,9853.0,7393.0,9374.5,10095.5
Ren9.jpeg_persistence.pkl,2729.0,2467.0,2838.0,2280.0,4638.0,3560.0,4083.0,12787.5,4256.5,2135.0,5949.0,2912.0,3553.0,3586.0,3784.0,4506.0,6281.0,5891.5,3789.0,4834.5,3607.0,2772.5,3651.0,3138.0,3411.5,7451.0,3609.5,5762.0,4428.5,3336.5,3455.0,8805.5,7331.0,12305.5,8587.0,5787.5,6782.5,7994.0,5319.5,4607.5,18232.5,16187.5,8633.0,14331.5,10511.5,12833.0,14996.0,11632.0,13652.0,4383.0,3546.0,5088.0,2864.5,3905.5,2392.0,2232.5,3901.5,3308.5,1840.0,3840.5,8517.0,4066.0,12690.0,8895.5,4896.5,4539.5,6007.5,3228.0,12112.5,0.0,3038.0,3321.0,2079.0,4058.0,4150.5,3070.5,4005.5,2923.5,3347.0,5395.0,3783.0,5397.5,3877.5,4027.5,6794.0,6083.5,10113.5,4585.5,8711.5,3340.0,6275.0,7469.5,5995.5,4145.5,3405.0,5285.0,5842.5,7944.0,5213.0,6015.0
Robert1.jpg_persistence.pkl,5227.5,2700.5,1461.0,3272.5,2696.5,4773.5,3507.0,13401.5,3803.0,4083.0,5799.0,3187.5,3557.0,3588.0,2846.0,4349.5,6401.0,6606.0,4390.0,4241.5,2963.5,2668.5,5177.0,2693.5,3150.0,9122.5,4602.5,6691.5,4856.0,3567.0,3876.5,9188.5,7511.5,11614.0,7132.5,6667.5,6081.5,6567.0,4838.0,4676.5,16530.0,14773.5,8548.0,13198.0,10190.0,12755.0,13753.5,12040.5,12149.5,2649.0,3929.5,5370.0,2906.5,4524.0,3778.5,3688.5,4829.0,3354.0,3051.5,3640.5,10434.0,4677.5,11048.5,9726.0,5872.5,4925.5,6918.5,4114.5,12545.5,3038.0,0.0,2479.5,1812.5,2590.5,3310.0,1918.5,2652.0,1649.5,3067.5,6019.0,4420.5,4926.5,4065.0,4901.5,7375.0,7294.5,9774.5,4956.0,9769.5,3163.5,8077.0,7581.5,6949.0,3955.0,5122.0,5349.0,5244.0,8324.0,4259.5,6973.0
Robert10.jpg_persistence.pkl,5015.0,2063.0,2856.5,3133.0,3715.5,4066.5,2211.5,14215.0,2200.0,4508.5,4542.5,2234.0,2598.5,3257.0,1566.0,2857.5,5422.5,5270.5,3621.0,4261.0,2988.5,2337.5,4712.5,1832.5,1822.5,8325.0,3603.5,5567.5,3560.0,2693.5,5321.0,10595.0,9057.5,12409.5,8022.5,7063.5,6525.0,6467.0,4739.0,6138.5,17306.5,14576.0,10238.5,14840.0,11938.0,12899.5,13929.5,13243.0,13554.0,4075.0,3725.5,5617.0,2121.5,4477.0,3485.0,3129.0,4805.0,3088.5,2801.5,3772.0,10524.0,5330.5,12367.0,10946.5,5754.5,6378.0,8446.5,5347.5,14318.0,3321.0,2479.5,0.0,1905.5,2390.0,2207.5,1564.5,1944.0,1917.0,2912.5,6325.0,4600.5,5623.5,5356.5,6465.0,8700.0,7315.5,10880.0,4280.5,11282.0,2127.0,8775.0,9084.0,8130.0,5390.0,5236.0,6377.0,6755.0,10064.5,6005.5,8293.0
Robert2.jpg_persistence.pkl,4229.0,2240.5,2036.0,2723.0,3580.5,3969.5,2961.0,14003.0,3104.0,3499.0,5292.5,2534.5,3035.0,3591.5,2273.0,3674.0,6034.0,5940.5,3971.5,4636.5,3289.5,2588.5,4701.5,2347.0,2476.5,8440.0,3868.0,5976.5,4141.5,3109.5,4059.5,10168.0,8184.5,12507.0,7986.5,6973.5,6660.5,6961.5,5252.5,5174.5,17559.0,15178.5,9318.5,14111.0,10781.0,13229.0,14258.5,12837.0,13145.5,3629.5,3872.0,5586.5,2483.0,4517.5,3211.0,2570.0,4806.0,3352.0,2217.5,3873.0,10128.5,5126.0,12088.5,10255.0,5865.0,5549.5,7468.0,4191.0,13284.5,2079.0,1812.5,1905.5,0.0,2934.5,2800.0,1881.0,2711.5,1966.5,3298.5,6370.0,4389.5,5731.5,4927.0,5438.0,7888.5,7360.5,10698.5,4900.5,10217.5,2556.5,8010.0,8660.5,7504.5,5007.0,4757.5,5978.5,5773.5,8647.0,4969.5,6950.0
Robert3.jpg_persistence.pkl,5940.0,2703.0,2937.5,3730.0,2603.0,4744.5,3193.0,13189.0,3465.0,5095.0,5435.0,3099.5,3526.0,3564.5,2390.5,4073.0,5854.5,6430.0,4233.5,4168.5,2690.5,2614.0,5359.0,2559.5,2942.0,9412.5,4526.0,6663.0,4716.5,3536.0,5202.5,9691.0,7750.0,11191.0,6355.0,6066.5,4886.0,5343.5,4134.5,5345.5,15819.0,13479.0,9320.0,13453.5,10909.0,11847.0,12644.0,11711.0,12159.5,4260.5,3685.5,5278.0,2638.0,3825.5,4185.5,4070.5,4261.5,3366.0,3749.0,2962.0,10785.0,4847.0,10821.0,10090.0,5687.5,5237.0,8024.5,5168.0,13231.5,4058.0,2590.5,2390.0,2934.5,0.0,3009.5,1816.0,1749.5,2282.0,2705.5,5525.5,4130.0,4259.5,4199.5,5765.5,7795.5,6701.5,9328.0,3797.0,10937.0,2901.0,8808.0,8049.5,7502.5,4310.5,5839.5,4982.0,5284.5,10175.0,5657.0,8439.0
Robert4.jpg_persistence.pkl,5827.5,2836.5,3811.0,3886.5,4494.0,4634.0,2614.5,15023.0,2796.5,5485.5,5095.0,2856.0,3310.5,3920.5,1644.0,3403.5,5978.0,6021.5,4202.0,4980.0,3833.5,3282.0,5466.5,2386.0,2476.5,9157.5,4269.5,6355.0,4286.5,3444.5,6282.0,11470.5,9844.0,13092.0,8720.5,7800.5,7067.0,6574.0,5213.5,7155.0,17692.5,13677.0,11200.5,15629.0,12335.0,13377.5,13730.0,14130.0,14412.5,4823.0,4186.5,6190.0,2770.0,5080.5,4225.0,3972.5,5676.5,3699.0,3765.0,4066.0,11323.5,6018.5,13121.0,11811.5,6718.5,7279.0,9356.5,6315.0,15215.5,4150.5,3310.0,2207.5,2800.0,3009.5,0.0,2236.0,2145.0,2858.0,3722.5,6678.0,5154.0,6431.0,6123.5,7365.5,9543.0,8026.0,11316.5,4777.5,12194.0,2558.0,9493.0,9944.5,8916.0,6220.0,6312.5,7055.0,7707.0,10984.0,6977.0,9211.0
Robert5.jpg_persistence.pkl,4827.5,1906.0,2395.0,2782.0,3079.0,3875.0,2186.5,13657.0,2397.5,4177.5,4532.5,2216.5,2790.0,2901.5,1748.0,3097.5,5412.0,5481.0,3392.5,3919.5,2542.0,2122.5,4480.0,1683.5,1944.5,8468.0,3561.5,5641.0,3752.0,2586.0,4905.0,10000.0,8541.0,12132.5,7528.0,6590.0,6006.5,6212.5,4700.5,5609.5,16986.5,14396.5,9784.5,14423.0,11512.0,12479.5,13634.5,12624.0,13126.0,3690.0,3357.0,5406.5,1883.0,4006.5,3191.5,3033.5,4441.0,2647.0,2725.0,3146.0,10160.5,5012.5,11925.5,10512.5,5447.0,5783.0,7807.0,4995.0,13733.0,3070.5,1918.5,1564.5,1881.0,1816.0,2236.0,0.0,1625.5,1426.0,2496.5,6051.5,4147.5,4989.0,4686.5,5906.0,8249.5,6838.5,10421.0,3974.5,10908.0,2147.5,8212.5,8463.0,7454.5,4793.0,5095.0,5817.0,6248.5,9723.5,5697.0,7977.0
Robert6.jpg_persistence.pkl,5881.5,2558.0,3105.0,3621.5,3305.0,4613.5,2809.0,13975.5,3142.5,5152.5,5173.0,2972.0,3283.0,3575.0,1697.5,3781.0,5698.0,6236.0,4162.0,4369.0,3000.0,2512.5,5305.0,2251.5,2670.0,9276.5,4391.5,6518.0,4531.0,3421.0,5347.0,10453.5,8422.0,11891.5,7199.5,6630.0,5720.0,5569.5,4355.5,5910.0,16395.5,13492.0,9804.5,14129.0,11141.5,12360.0,12851.0,12686.0,12931.0,4367.0,3570.0,5331.5,2518.0,4037.0,4090.0,3982.5,4733.0,3434.0,3671.5,3120.0,10820.5,5033.5,11602.0,10722.0,5969.0,6034.0,8356.5,5436.5,13959.5,4005.5,2652.0,1944.0,2711.5,1749.5,2145.0,1625.5,0.0,2322.5,2929.5,5712.5,4299.5,5247.0,4831.5,6273.0,8255.0,7062.0,10022.5,3909.5,11259.5,2429.5,8957.5,8761.0,7984.0,5010.0,5888.0,5749.5,6217.5,10265.5,5849.5,8451.0
Robert7.jpg_persistence.pkl,4644.0,1987.0,2029.0,2768.5,3158.0,3934.5,2688.0,13225.5,2973.5,3869.0,4925.5,2396.0,2949.5,2983.5,2443.5,3510.5,5693.5,5598.5,3469.0,3825.5,2409.0,2108.5,4339.0,2047.5,2360.0,8330.5,3656.0,5721.5,3960.0,2807.0,4444.5,9380.0,8093.5,11823.0,7515.5,6301.0,6029.5,6538.5,4643.5,5123.5,16965.5,14811.5,9328.5,14113.5,11110.0,12287.0,13889.0,12159.0,12912.5,3342.5,3226.0,5101.5,2071.5,3926.0,3068.0,2944.5,4283.0,2574.0,2526.0,3107.5,9856.5,4562.0,11748.0,9855.5,5173.0,5287.5,7109.5,4393.5,13117.5,2923.5,1649.5,1917.0,1966.5,2282.0,2858.0,1426.0,2322.5,0.0,2465.5,5718.0,3899.5,4712.0,4163.5,5277.5,7766.0,6651.0,10050.0,4038.0,10148.5,2571.0,7751.0,7828.0,6859.5,4225.5,4697.5,5453.0,6008.0,9141.5,5308.5,7489.5
