,Dey1.jpg_persistence.pkl,Dey10.jpeg_persistence.pkl,Dey2.jpg_persistence.pkl,Dey3.jpeg_persistence.pkl,Dey4.jpg_persistence.pkl,Dey5.jpg_persistence.pkl,Dey6.jpg_persistence.pkl,Dey7.jpeg_persistence.pkl,Dey8.jpg_persistence.pkl,Dey9.jpg_persistence.pkl,Gen1.jpg_persistence.pkl,Gen10.jpg_persistence.pkl,Gen2.jpg_persistence.pkl,Gen3.jpg_persistence.pkl,Gen4.png_persistence.pkl,Gen5.jpeg_persistence.pkl,Gen6.jpg_persistence.pkl,Gen7.jpg_persistence.pkl,Gen8.jpg_persistence.pkl,Gen9.jpg_persistence.pkl,Goya1.jpg_persistence.pkl,Goya10.jpg_persistence.pkl,Goya2.jpg_persistence.pkl,Goya3.jpg_persistence.pkl,Goya4.jpg_persistence.pkl,Goya5.jpg_persistence.pkl,Goya6.jpg_persistence.pkl,Goya7.jpg_persistence.pkl,Goya8.jpg_persistence.pkl,Goya9.jpg_persistence.pkl,Klimt1.jpg_persistence.pkl,Klimt10.jpeg_persistence.pkl,Klimt2.jpg_persistence.pkl,Klimt3.jpg_persistence.pkl,Klimt4.jpg_persistence.pkl,Klimt5.jpg_persistence.pkl,Klimt6.jpg_persistence.pkl,Klimt7.jpg_persistence.pkl,Klimt8.jpg_persistence.pkl,Klimt9.jpg_persistence.pkl,Mithila1.jpg_persistence.pkl,Mithila10.jpg_persistence.pkl,Mithila2.jpg_persistence.pkl,Mithila3.jpg_persistence.pkl,Mithila4.jpeg_persistence.pkl,Mithila5.jpg_persistence.pkl,Mithila6.jpg_persistence.pkl,Mithila7.jpeg_persistence.pkl,Mithila8.jpeg_persistence.pkl,Mithila9.jpg_persistence.pkl,Raja1.jpg_persistence.pkl,Raja10.jpg_persistence.pkl,Raja2.jpg_persistence.pkl,Raja3.jpg_persistence.pkl,Raja4.jpg_persistence.pkl,Raja5.jpeg_persistence.pkl,Raja6.jpg_persistence.pkl,Raja7.jpg_persistence.pkl,Raja8.jpg_persistence.pkl,Raja9.jpg_persistence.pkl,Ren1.jpg_persistence.pkl,Ren10.jpg_persistence.pkl,Ren2.jpg_persistence.pkl,Ren3.jpg_persistence.pkl,Ren4.jpg_persistence.pkl,Ren5.jpg_persistence.pkl,Ren6.jpg_persistence.pkl,Ren7.jpg_persistence.pkl,Ren8.jpg_persistence.pkl,Ren9.jpeg_persistence.pkl,Robert1.jpg_persistence.pkl,Robert10.jpg_persistence.pkl,Robert2.jpg_persistence.pkl,Robert3.jpg_persistence.pkl,Robert4.jpg_persistence.pkl,Robert5.jpg_persistence.pkl,Robert6.jpg_persistence.pkl,Robert7.jpg_persistence.pkl,Robert8.jpg_persistence.pkl,Robert9.jpg_persistence.pkl,Sid1.jpeg_persistence.pkl,Sid10.jpg_persistence.pkl,Sid2.jpeg_persistence.pkl,Sid3.jpg_persistence.pkl,Sid4.jpg_persistence.pkl,Sid5.jpeg_persistence.pkl,Sid6.jpeg_persistence.pkl,Sid7.jpg_persistence.pkl,Sid8.jpg_persistence.pkl,Sid9.jpg_persistence.pkl,Vin1.jpg_persistence.pkl,Vin10.jpg_persistence.pkl,Vin2.jpg_persistence.pkl,Vin3.jpg_persistence.pkl,Vin4.jpg_persistence.pkl,Vin5.jpg_persistence.pkl,Vin6.jpg_persistence.pkl,Vin7.jpg_persistence.pkl,Vin8.jpeg_persistence.pkl,Vin9.jpg_persistence.pkl
Robert8.jpg_persistence.pkl,4709.0,2556.0,3094.5,3141.5,3789.5,3755.5,3286.0,12187.5,3427.5,4191.0,4731.0,2486.5,2767.5,2660.5,3564.5,3562.5,5038.5,4879.0,3020.5,3512.0,2309.0,2542.5,3993.0,2448.0,2908.5,7551.0,3281.5,5120.0,3557.5,2706.5,5109.0,8711.5,8054.0,11119.0,7652.5,5377.0,5624.0,6606.5,4281.0,5447.5,16962.0,14905.0,9260.5,14222.5,11448.0,11743.0,13844.5,11677.5,13025.5,4501.5,2896.5,4664.0,2325.0,3576.0,2900.0,3332.5,3563.5,2753.5,3135.0,2863.5,9345.0,4519.0,12019.5,9569.5,4144.5,5403.0,7039.5,4883.0,13100.0,3347.0,3067.5,2912.5,3298.5,2705.5,3722.5,2496.5,2929.5,2465.5,0.0,5060.5,3836.5,4069.0,3909.0,5334.5,7762.0,6014.0,9500.0,3420.5,10370.0,3272.5,7502.0,7368.5,6599.5,4036.0,4480.0,5318.0,6346.5,9942.0,6129.5,8130.5
Robert9.jpg_persistence.pkl,5930.0,5543.5,5893.0,5269.0,6130.5,5525.0,6955.0,10988.0,7389.0,5360.5,8218.0,5660.5,5689.5,5066.5,6234.5,7174.0,7222.0,7510.5,5249.5,5456.5,4846.5,4821.5,5046.5,5688.0,6413.0,8035.0,5713.0,7552.0,6713.5,5665.0,6235.5,7493.0,5853.5,9238.5,6443.0,3691.5,4605.0,5885.5,3435.5,5018.0,15050.5,13202.0,8062.0,12454.5,9460.0,8958.5,11621.0,9186.0,11701.5,6400.5,4248.5,3655.5,5479.0,3423.0,4842.0,5239.0,3783.5,5741.0,5370.0,4046.0,8884.5,3186.0,10578.0,6971.5,5363.0,5213.5,6278.5,5145.0,10966.5,5395.0,6019.0,6325.0,6370.0,5525.5,6678.0,6051.5,5712.5,5718.0,5060.5,0.0,3243.0,4447.5,3810.5,4992.5,5180.5,4962.5,7102.5,4357.5,8128.0,6000.5,6936.0,5885.5,5158.0,4566.0,5553.0,4139.5,6437.0,9322.5,6789.0,8153.0
Sid1.jpeg_persistence.pkl,4423.5,3833.0,4439.5,3599.0,4956.0,3929.5,5172.0,11490.5,5469.0,3913.5,6504.5,3943.0,4230.5,3591.5,4804.5,5517.0,5850.5,6168.5,3682.0,4192.5,3470.0,3437.0,3785.5,4115.0,4667.5,7268.0,4028.5,6024.0,5145.0,3985.0,5181.0,7721.5,6781.5,10455.0,7035.5,4251.0,4966.0,6333.5,3672.5,4571.5,16214.5,14094.0,8344.5,13227.5,9973.0,9802.5,12827.0,10111.0,12355.5,5356.0,2620.5,3427.5,3543.5,2322.5,3350.5,3593.0,2914.0,3849.5,3617.5,2830.5,8121.0,3077.5,11205.5,7644.0,4539.0,4864.5,6053.5,4282.0,11555.0,3783.0,4420.5,4600.5,4389.5,4130.0,5154.0,4147.5,4299.5,3899.5,3836.5,3243.0,0.0,4127.5,3215.5,4446.0,6015.0,4320.5,8206.0,3403.5,8349.5,4440.5,6134.5,6150.5,5045.5,3823.5,4436.0,4317.0,5976.5,8848.5,5985.0,7222.0
Sid10.jpg_persistence.pkl,6342.5,5337.5,4577.5,4809.0,3678.5,5671.0,5955.5,10931.0,6325.5,5331.0,7385.0,4908.0,5057.0,4359.0,6130.0,6364.5,6947.0,7435.0,4995.0,4748.5,3884.0,4638.5,5622.5,5105.5,5534.5,8926.5,5387.0,7359.0,6099.5,4851.5,5717.0,7033.0,6133.0,8777.0,4952.5,4576.0,3983.5,6837.5,4124.0,4611.0,14470.5,14256.0,8085.0,11621.0,9919.0,10109.0,12465.5,8856.0,10438.5,4892.5,4259.0,4640.5,4778.5,4136.0,4733.0,5454.5,3968.0,5133.5,5555.0,3851.0,9973.0,4365.5,9162.0,7932.5,5752.5,4475.5,6857.5,5651.0,11224.5,5397.5,4926.5,5623.5,5731.5,4259.5,6431.0,4989.0,5247.0,4712.0,4069.0,4447.5,4127.5,0.0,3501.5,5088.5,6492.0,6344.5,7045.5,4973.5,9568.0,5856.5,7899.5,5680.5,5837.0,3470.5,5900.0,3762.0,4205.0,9777.0,6030.5,8464.5
Sid2.jpeg_persistence.pkl,4552.5,4529.5,3737.5,3928.0,3979.0,4819.5,5838.5,10367.0,6333.0,4020.0,7179.5,4636.5,4916.5,4316.0,5725.5,6071.5,6677.5,6810.5,4486.0,4501.5,3646.0,3796.5,4249.0,4839.0,5367.5,7913.0,4697.0,6631.5,5729.5,4605.5,4428.5,6382.5,5860.0,9950.5,6836.0,3897.0,4839.0,7307.5,4222.0,3827.0,16287.0,15356.0,7142.5,12531.0,9437.0,10525.5,13719.5,8778.5,11619.5,4649.5,3792.0,4124.5,4377.0,3244.5,3669.5,4045.5,2956.0,4807.0,4065.0,3259.0,8450.0,2691.0,10758.5,6892.0,4430.0,3463.0,5055.0,3517.5,10473.0,3877.5,4065.0,5356.5,4927.0,4199.5,6123.5,4686.5,4831.5,4163.5,3909.0,3810.5,3215.5,3501.5,0.0,3516.5,5361.0,4957.5,7983.0,4333.0,7995.5,5169.0,6181.0,4793.5,4567.0,2409.0,4164.5,4122.5,4850.5,8560.5,5255.5,7016.5
Sid3.jpg_persistence.pkl,4582.5,5234.0,4652.0,4855.5,5279.0,5837.5,7341.5,11070.5,7707.5,3480.0,8977.5,6101.0,6264.0,5581.0,6953.5,7765.0,8334.5,8366.5,6000.0,6132.0,5067.0,5113.5,5291.5,6148.0,6810.0,8780.0,6273.5,8334.0,7434.0,6180.5,3565.5,6667.5,5322.5,10747.5,8103.0,4671.0,6751.0,8682.5,5542.0,3228.5,17108.5,16630.5,6423.0,12267.5,8501.5,11992.0,14716.5,9392.0,11953.0,5139.5,5217.5,5097.5,5711.0,4984.5,4966.5,5222.0,4590.0,5733.0,4710.0,5108.5,8259.5,3526.0,11382.5,6426.0,5812.0,2775.5,4068.5,3173.0,9326.0,4027.5,4901.5,6465.0,5438.0,5765.5,7365.5,5906.0,6273.0,5277.5,5334.5,4992.5,4446.0,5088.5,3516.5,0.0,4913.5,5685.0,8719.5,5885.0,6031.5,6396.0,5513.0,5362.0,4054.0,3555.5,4521.5,4738.5,4695.5,6585.0,4470.0,5102.5
Sid4.jpg_persistence.pkl,7838.0,8155.0,7007.0,7223.5,7289.0,8660.0,9442.5,10050.0,10095.0,6478.0,10849.5,8256.5,8256.0,7531.0,8990.5,9777.0,9727.5,10393.0,8212.0,7745.0,6983.0,7079.0,7628.5,8358.5,8999.0,10043.5,8510.5,10214.5,9165.0,8161.5,6032.5,5832.0,3582.5,7370.5,6602.5,5153.5,6609.0,8486.5,6171.0,3773.5,13990.5,14546.5,4443.5,9347.5,6183.0,8893.5,12227.5,6760.0,9259.5,7036.0,7114.5,5443.0,8121.0,6083.0,7330.5,7687.0,6224.5,8755.0,7596.0,6789.0,9894.0,4918.0,9124.0,3842.5,8186.5,4256.5,4654.0,5554.5,7218.5,6794.0,7375.0,8700.0,7888.5,7795.5,9543.0,8249.5,8255.0,7766.0,7762.0,5180.5,6015.0,6492.0,5361.0,4913.5,0.0,7649.0,6373.5,7581.0,5196.5,8591.0,7637.0,5061.0,4361.0,5661.5,7035.0,5175.0,5402.5,6160.0,5627.5,7139.0
Sid5.jpeg_persistence.pkl,4612.5,5908.0,7260.5,5494.0,7798.0,4794.5,7164.5,11315.0,7759.5,5386.0,7492.0,6236.0,6432.0,5442.0,7700.5,7394.5,7305.0,6519.0,4962.5,5982.5,5857.0,5688.5,4003.0,6642.0,6808.0,6071.5,5654.0,6284.0,6671.0,5871.5,7471.0,7952.5,8965.0,11990.0,9631.0,4985.5,6688.0,9195.0,5877.5,6881.5,18305.5,16403.0,10013.5,15373.5,12363.5,9966.5,14983.0,10465.0,14434.0,7910.5,4767.5,5179.5,5792.0,4268.5,4967.5,5404.0,4005.5,5115.0,5640.5,5173.5,5682.5,4774.5,13895.0,8344.0,4930.0,6573.5,6793.5,6172.5,12532.0,6083.5,7294.5,7315.5,7360.5,6701.5,8026.0,6838.5,7062.0,6651.0,6014.0,4962.5,4320.5,6344.5,4957.5,5685.0,7649.0,0.0,10286.0,4900.5,8562.5,6920.5,4697.5,7107.5,5232.5,6003.0,5501.5,6655.0,8386.5,10744.0,8655.0,8882.0
Sid6.jpeg_persistence.pkl,11376.0,10335.0,9251.5,9935.0,8558.0,11054.5,11705.0,12584.5,12300.0,9960.0,13278.5,10573.0,10462.5,9818.0,10914.0,12210.0,12232.0,13085.5,10616.0,10173.0,9362.0,9468.0,10593.0,10501.0,11316.0,13100.5,11200.0,13100.0,11824.5,10663.5,9787.0,8144.0,5753.5,4977.5,5057.5,7630.0,6979.5,8511.5,7915.5,7527.0,9486.0,11730.0,7086.5,7784.5,7468.5,8954.0,9164.5,7199.5,7274.5,9462.0,9285.5,7695.0,10355.5,8258.5,9961.5,10704.0,8632.5,10839.5,10513.0,8890.5,13832.5,7797.5,5190.5,7506.5,11073.0,7657.5,9385.0,9725.0,8626.5,10113.5,9774.5,10880.0,10698.5,9328.0,11316.5,10421.0,10022.5,10050.0,9500.0,7102.5,8206.0,7045.5,7983.0,8719.5,6373.5,10286.0,0.0,9563.0,9527.5,10763.5,12024.0,7628.0,8429.5,7420.0,10797.5,5978.0,6742.0,10547.5,8908.0,11472.5
Sid7.jpg_persistence.pkl,4724.0,3453.0,5239.0,4062.0,5692.5,3684.0,4099.5,12719.5,4578.0,4865.5,5216.5,3262.0,3847.5,3444.0,4275.0,4326.5,5232.0,4860.0,3138.0,4184.0,3361.0,3302.5,3795.0,3525.0,3731.5,7536.0,3396.0,5192.5,3964.0,3250.5,6632.0,9164.5,8136.5,11453.0,8118.5,5386.5,5361.0,6535.0,3938.0,6224.5,17003.5,14617.5,10094.5,14650.5,12045.0,10211.0,13660.0,11503.5,13837.5,6120.5,2931.0,4851.0,3053.0,3026.0,3327.0,3680.5,3514.5,3361.0,3852.0,2902.0,8843.0,4232.5,12447.0,9321.5,4391.0,6241.5,7714.0,5409.5,13531.5,4585.5,4956.0,4280.5,4900.5,3797.0,4777.5,3974.5,3909.5,4038.0,3420.5,4357.5,3403.5,4973.5,4333.0,5885.0,7581.0,4900.5,9563.0,0.0,10149.0,3887.0,7165.0,7832.0,6490.5,4824.0,5086.0,5773.0,7560.0,11177.5,7431.5,9160.5
Sid8.jpg_persistence.pkl,8727.5,10167.0,9630.5,9510.5,10533.5,10134.5,11939.5,10417.5,12500.0,8044.5,13296.5,10634.0,10749.0,9940.0,11782.0,12145.5,12240.0,12167.0,10168.5,10264.0,9869.0,9754.0,8973.5,10925.0,11432.5,10924.0,10528.0,11954.0,11570.0,10584.0,7499.0,6781.5,6560.5,10204.5,10758.0,7235.0,10355.0,12648.0,9572.0,6466.5,17233.5,18133.0,4842.5,10982.5,7226.5,11771.5,15822.5,7585.5,11389.5,9277.5,9522.5,8018.5,10406.0,8893.0,9259.0,9499.5,8614.0,10587.5,9355.0,9653.5,9454.5,7291.5,12326.5,4927.5,9958.5,6491.5,4643.0,6652.0,6192.5,8711.5,9769.5,11282.0,10217.5,10937.0,12194.0,10908.0,11259.5,10148.5,10370.0,8128.0,8349.5,9568.0,7995.5,6031.5,5196.5,8562.5,9527.5,10149.0,0.0,11123.5,7199.0,6679.0,5740.5,8163.5,8383.5,8521.0,8428.5,5236.0,7274.5,6637.5
Sid9.jpg_persistence.pkl,4761.0,2199.5,3469.5,3272.0,4527.5,3475.5,2581.0,14236.0,2663.0,4571.5,4549.0,2097.0,2997.5,3374.0,1827.5,2952.0,5423.0,5104.5,3370.5,4501.0,3358.5,2506.0,4411.5,2112.0,2028.5,8354.5,3334.0,5482.0,3415.0,2705.0,5634.0,10685.0,9115.0,12750.5,8463.0,6821.0,6367.0,6557.0,4615.0,6429.0,17395.5,14690.0,10412.5,15283.0,12293.5,12634.5,14121.0,13091.0,14097.5,4628.5,3601.0,5622.0,2117.5,4215.0,3325.0,2794.5,4837.5,3217.5,2740.5,3478.0,10435.5,5101.5,12921.5,11018.0,5880.5,6494.0,8342.5,5325.0,14337.0,3340.0,3163.5,2127.0,2556.5,2901.0,2558.0,2147.5,2429.5,2571.0,3272.5,6000.5,4440.5,5856.5,5169.0,6396.0,8591.0,6920.5,10763.5,3887.0,11123.5,0.0,8516.0,9045.5,7992.5,5411.5,5451.0,6402.5,7387.5,10351.5,6705.0,8435.0
Vin1.jpg_persistence.pkl,4812.0,7431.0,7824.0,6457.5,8841.5,6203.0,8516.5,10432.0,9086.0,5133.5,9166.0,7584.5,7853.0,6734.0,9348.5,8542.5,8712.5,7503.0,6550.0,7249.5,7160.5,7326.0,4819.0,8071.5,8191.5,6274.5,6737.0,6938.5,7701.5,7162.0,6934.0,7608.5,9106.5,13351.0,11576.0,6070.0,9084.0,11793.0,7915.0,6867.5,20542.0,19426.0,9371.5,16036.0,12296.5,12170.0,17661.0,9963.5,15631.0,8225.5,6509.0,6635.5,7323.5,6522.5,5840.5,6440.5,5811.5,6792.0,6532.5,7049.0,4041.5,5614.0,15254.0,7733.0,5640.5,6523.5,4842.5,5991.5,11822.5,6275.0,8077.0,8775.0,8010.0,8808.0,9493.0,8212.5,8957.5,7751.0,7502.0,6936.0,6134.5,7899.5,6181.0,5513.0,7637.0,4697.5,12024.0,7165.0,7199.0,8516.0,0.0,6862.5,4953.0,7216.5,5212.5,8218.0,8897.0,9191.0,8888.5,7468.5
Vin10.jpg_persistence.pkl,7500.0,8296.5,7168.0,7395.0,6984.5,7999.5,9386.0,8348.0,10047.0,6816.5,10483.5,8176.5,8390.0,7312.0,9651.0,9494.5,9531.0,9257.5,7565.5,7584.0,7042.5,7590.5,6591.0,8593.5,8985.5,8338.5,7877.5,8955.0,8785.5,7965.0,7262.0,3513.5,5851.0,8641.0,7902.0,4440.5,7092.0,10264.0,7105.5,4666.0,15918.0,17282.5,5360.0,10597.5,8961.0,10371.5,14736.0,6405.5,10133.0,6633.5,7041.5,5484.5,8053.0,6391.0,6944.0,7544.5,5925.5,8355.5,7712.5,6812.0,8589.0,5207.5,10239.0,5188.5,7098.5,5091.5,4153.0,6206.0,8250.5,7469.5,7581.5,9084.0,8660.5,8049.5,9944.5,8463.0,8761.0,7828.0,7368.5,5885.5,6150.5,5680.5,4793.5,5362.0,5061.0,7107.5,7628.0,7832.0,6679.0,9045.5,6862.5,0.0,4474.5,4584.5,6884.0,5901.0,6128.5,8450.0,6604.0,8322.0
Vin2.jpg_persistence.pkl,5083.0,6971.5,6542.0,6079.0,6888.5,6460.5,8151.0,9164.5,8553.0,4921.0,9218.5,7106.5,7461.5,6434.5,8719.0,8457.0,8863.0,8392.5,6362.0,6762.0,6183.5,6535.5,5380.5,7501.0,7759.0,7938.0,6632.0,8164.0,7877.5,6850.0,5936.0,4893.0,5417.0,9602.5,8186.5,4196.5,7548.0,9615.5,6682.5,4064.0,16482.0,16749.0,6108.5,12195.0,8737.0,9827.0,14533.0,7591.0,11513.0,6708.0,5951.0,5369.5,6730.5,5670.0,5673.0,6231.5,5182.0,6423.0,6155.5,5992.5,7118.0,4393.5,11250.5,5296.0,5617.5,4462.5,3924.5,5244.0,9043.5,5995.5,6949.0,8130.0,7504.5,7502.5,8916.0,7454.5,7984.0,6859.5,6599.5,5158.0,5045.5,5837.0,4567.0,4054.0,4361.0,5232.5,8429.5,6490.5,5740.5,7992.5,4953.0,4474.5,0.0,4926.0,5361.5,5369.5,6167.5,6928.5,6277.0,6991.0
Vin3.jpg_persistence.pkl,5281.0,4511.0,3609.0,4136.0,3793.0,5552.0,5994.5,10770.0,6455.0,4493.0,7649.5,4867.5,5194.5,4780.0,5908.0,6495.0,7314.5,7705.0,5313.5,5200.0,3859.5,4012.0,5267.5,4950.5,5539.5,9127.0,5543.5,7571.0,6320.5,5178.0,4275.0,6204.0,5574.5,9658.5,6537.5,4239.0,5439.5,7493.5,4836.0,3718.5,15832.0,15445.0,6863.5,11839.0,8872.5,11247.5,13870.0,8979.0,10944.0,4450.0,4135.0,4679.5,4549.0,3909.5,4252.5,4590.5,3893.5,4954.0,4303.5,3871.0,9609.0,3386.5,10023.0,7109.0,5297.0,3527.5,5641.5,3984.0,9938.0,4145.5,3955.0,5390.0,5007.0,4310.5,6220.0,4793.0,5010.0,4225.5,4036.0,4566.0,3823.5,3470.5,2409.0,3555.5,5661.5,6003.0,7420.0,4824.0,8163.5,5411.5,7216.5,4584.5,4926.0,0.0,4880.0,3711.0,4415.5,8450.5,4584.5,7267.5
Vin4.jpg_persistence.pkl,3374.0,4619.0,4869.5,3684.0,6233.0,5020.5,5356.0,10713.5,5763.0,3407.5,5985.0,4365.5,4339.0,4082.5,6185.0,4920.0,5674.0,5256.0,4331.0,4441.0,4220.5,4245.0,3887.5,4741.0,5021.5,6068.0,4328.0,5223.5,4793.0,4312.5,4813.5,7653.0,8079.5,11551.5,9821.0,5178.0,7357.0,9475.5,5869.5,5386.0,19327.0,17631.5,9032.5,15229.0,11347.0,12249.5,16240.5,11001.0,14636.5,5959.0,4203.0,5010.5,4496.0,4379.5,3275.0,3856.5,3711.0,4874.5,3832.0,4642.0,7047.0,3908.0,13799.5,7812.0,3417.5,4947.0,5478.0,3728.5,11980.5,3405.0,5122.0,5236.0,4757.5,5839.5,6312.5,5095.0,5888.0,4697.5,4480.0,5553.0,4436.0,5900.0,4164.5,4521.5,7035.0,5501.5,10797.5,5086.0,8383.5,5451.0,5212.5,6884.0,5361.5,4880.0,0.0,6400.0,6993.5,8753.5,6675.5,6678.5
Vin5.jpg_persistence.pkl,6601.5,5334.0,4986.5,5303.0,4743.0,6963.5,7352.5,11503.0,7729.0,5268.0,9175.0,6391.0,6482.5,6188.0,6561.5,8122.0,8626.0,9433.5,6813.5,6559.0,5153.5,5048.5,6687.5,6236.5,6964.5,10511.5,7199.0,9278.0,8010.5,6617.0,5443.0,7417.0,4508.0,8433.0,4711.5,4671.5,5110.5,5929.0,5101.5,4322.0,13899.5,13164.0,7148.0,10837.0,8097.5,9906.0,11587.5,8511.0,10004.0,6184.0,5302.5,5319.5,5776.5,4463.0,5660.5,5941.5,5037.0,5958.0,5499.0,4954.5,10613.0,4402.5,8661.0,7047.0,6958.0,4324.0,6646.0,5592.0,10001.0,5285.0,5349.0,6377.0,5978.5,4982.0,7055.0,5817.0,5749.5,5453.0,5318.0,4139.5,4317.0,3762.0,4122.5,4738.5,5175.0,6655.0,5978.0,5773.0,8521.0,6402.5,8218.0,5901.0,5369.5,3711.0,6400.0,0.0,4365.0,8813.5,5431.5,7904.5
Vin6.jpg_persistence.pkl,7693.5,6853.0,4665.0,6171.0,3989.5,8352.5,7982.0,11888.5,8408.0,5779.5,9933.5,7300.0,7033.5,6891.0,7168.5,8876.5,9455.5,10593.5,7952.5,7164.5,5879.0,6010.0,8154.0,6914.0,7639.0,11688.5,8310.0,10412.0,8904.5,7456.0,4570.0,7268.0,4416.0,8758.5,4658.5,6377.5,5132.5,7812.5,5908.5,3596.5,13922.0,15080.0,6378.0,9677.5,7502.5,11914.0,12871.5,8758.5,9393.5,5309.5,6687.0,6341.0,6831.0,6043.0,6978.5,7265.5,6099.0,7477.0,6921.5,6084.0,11705.5,5458.0,7890.0,7217.5,8303.5,3409.5,6280.5,5198.0,9853.0,5842.5,5244.0,6755.0,5773.5,5284.5,7707.0,6248.5,6217.5,6008.0,6346.5,6437.0,5976.5,4205.0,4850.5,4695.5,5402.5,8386.5,6742.0,7560.0,8428.5,7387.5,8897.0,6128.5,6167.5,4415.5,6993.5,4365.0,0.0,7636.5,3796.5,6805.5
Vin7.jpg_persistence.pkl,9248.0,9769.5,8151.0,8607.0,9236.5,10608.5,11103.0,13589.5,11540.5,7673.0,12897.5,9998.5,9935.5,9576.0,10593.0,11694.5,12286.0,12859.5,10329.0,10209.5,9226.0,9171.5,9922.0,10049.0,10588.5,12779.0,10639.0,12595.0,11388.5,10139.5,5657.5,8834.0,6397.5,11549.5,10342.0,8826.5,10948.0,12170.5,9757.0,6114.5,17798.5,18530.5,5505.0,11364.5,6163.5,14069.0,16396.0,10567.5,11831.5,7970.5,9626.5,8599.5,9870.5,9367.5,9215.0,9586.0,9314.5,10370.0,9207.5,9764.5,12227.0,7942.5,12037.5,7223.0,10927.0,6220.0,6197.0,6604.0,7393.0,7944.0,8324.0,10064.5,8647.0,10175.0,10984.0,9723.5,10265.5,9141.5,9942.0,9322.5,8848.5,9777.0,8560.5,6585.0,6160.0,10744.0,10547.5,11177.5,5236.0,10351.5,9191.0,8450.0,6928.5,8450.5,8753.5,8813.5,7636.5,0.0,5756.0,4208.0
Vin8.jpeg_persistence.pkl,7259.0,6157.5,4141.5,5695.5,4702.0,7998.0,7326.5,12791.0,7719.0,5417.0,9391.0,6720.5,6578.5,6547.0,6413.5,8214.5,9216.5,10173.0,7597.0,6887.5,5614.5,5352.0,7965.0,6248.0,7000.0,11561.0,7944.0,10046.5,8458.0,7005.0,3802.5,7903.5,5113.5,10438.5,7232.0,7109.5,7177.0,8162.0,6120.5,3435.0,15850.0,15964.0,6046.5,10311.0,6922.0,12778.5,14172.0,10519.0,10398.5,4363.0,6360.5,6398.0,6272.5,6141.5,6610.0,6733.0,6344.0,6864.0,6333.5,5974.0,11761.5,5288.5,9791.5,7516.5,8233.0,3805.5,6159.5,4171.5,9374.5,5213.0,4259.5,6005.5,4969.5,5657.0,6977.0,5697.0,5849.5,5308.5,6129.5,6789.0,5985.0,6030.5,5255.5,4470.0,5627.5,8655.0,8908.0,7431.5,7274.5,6705.0,8888.5,6604.0,6277.0,4584.5,6675.5,5431.5,3796.5,5756.0,0.0,6079.0
Vin9.jpg_persistence.pkl,7024.5,7681.5,6728.0,6740.0,7927.5,8639.5,9242.5,13444.5,9776.5,5735.5,11033.5,8122.5,8125.0,7758.0,8822.5,9848.5,10516.0,11072.0,8576.5,8431.0,7473.5,7347.5,8097.0,8228.0,8771.0,11228.5,8840.5,10855.5,9590.5,8298.5,4064.0,9382.0,7328.5,13277.5,10597.5,7857.0,9595.0,11122.0,8216.5,5620.5,19542.5,18811.5,7714.5,14038.5,8823.5,15013.5,17096.5,12101.0,14223.5,7004.5,7721.5,7483.5,7960.0,7583.0,7287.0,7519.0,7478.0,8414.0,7097.0,8012.0,10589.5,6333.0,13853.0,8651.0,9006.0,5308.5,5744.5,5097.0,10095.5,6015.0,6973.0,8293.0,6950.0,8439.0,9211.0,7977.0,8451.0,7489.5,8130.5,8153.0,7222.0,8464.5,7016.5,5102.5,7139.0,8882.0,11472.5,9160.5,6637.5,8435.0,7468.5,8322.0,6991.0,7267.5,6678.5,7904.5,6805.5,4208.0,6079.0,0.0
