,R_Dey1.jpg_persistence.pkl,R_Dey10.jpeg_persistence.pkl,R_Dey2.jpg_persistence.pkl,R_Dey3.jpeg_persistence.pkl,R_Dey4.jpg_persistence.pkl,R_Dey5.jpg_persistence.pkl,R_Dey6.jpg_persistence.pkl,R_Dey7.jpeg_persistence.pkl,R_Dey8.jpg_persistence.pkl,R_Dey9.jpg_persistence.pkl,R_Gen1.jpg_persistence.pkl,R_Gen10.jpg_persistence.pkl,R_Gen2.jpg_persistence.pkl,R_Gen3.jpg_persistence.pkl,R_Gen4.png_persistence.pkl,R_Gen5.jpeg_persistence.pkl,R_Gen6.jpg_persistence.pkl,R_Gen7.jpg_persistence.pkl,R_Gen8.jpg_persistence.pkl,R_Gen9.jpg_persistence.pkl,R_Goya1.jpg_persistence.pkl,R_Goya10.jpg_persistence.pkl,R_Goya2.jpg_persistence.pkl,R_Goya3.jpg_persistence.pkl,R_Goya4.jpg_persistence.pkl,R_Goya5.jpg_persistence.pkl,R_Goya6.jpg_persistence.pkl,R_Goya7.jpg_persistence.pkl,R_Goya8.jpg_persistence.pkl,R_Goya9.jpg_persistence.pkl,R_Klimt1.jpg_persistence.pkl,R_Klimt10.jpeg_persistence.pkl,R_Klimt2.jpg_persistence.pkl,R_Klimt3.jpg_persistence.pkl,R_Klimt4.jpg_persistence.pkl,R_Klimt5.jpg_persistence.pkl,R_Klimt6.jpg_persistence.pkl,R_Klimt7.jpg_persistence.pkl,R_Klimt8.jpg_persistence.pkl,R_Klimt9.jpg_persistence.pkl,R_Mithila1.jpg_persistence.pkl,R_Mithila10.jpg_persistence.pkl,R_Mithila2.jpg_persistence.pkl,R_Mithila3.jpg_persistence.pkl,R_Mithila4.jpeg_persistence.pkl,R_Mithila5.jpg_persistence.pkl,R_Mithila6.jpg_persistence.pkl,R_Mithila7.jpeg_persistence.pkl,R_Mithila8.jpeg_persistence.pkl,R_Mithila9.jpg_persistence.pkl,R_Raja1.jpg_persistence.pkl,R_Raja10.jpg_persistence.pkl,R_Raja2.jpg_persistence.pkl,R_Raja3.jpg_persistence.pkl,R_Raja4.jpg_persistence.pkl,R_Raja5.jpeg_persistence.pkl,R_Raja6.jpg_persistence.pkl,R_Raja7.jpg_persistence.pkl,R_Raja8.jpg_persistence.pkl,R_Raja9.jpg_persistence.pkl,R_Ren1.jpg_persistence.pkl,R_Ren10.jpg_persistence.pkl,R_Ren2.jpg_persistence.pkl,R_Ren3.jpg_persistence.pkl,R_Ren4.jpg_persistence.pkl,R_Ren5.jpg_persistence.pkl,R_Ren6.jpg_persistence.pkl,R_Ren7.jpg_persistence.pkl,R_Ren8.jpg_persistence.pkl,R_Ren9.jpeg_persistence.pkl,R_Robert1.jpg_persistence.pkl,R_Robert10.jpg_persistence.pkl,R_Robert2.jpg_persistence.pkl,R_Robert3.jpg_persistence.pkl,R_Robert4.jpg_persistence.pkl,R_Robert5.jpg_persistence.pkl,R_Robert6.jpg_persistence.pkl,R_Robert7.jpg_persistence.pkl,R_Robert8.jpg_persistence.pkl,R_Robert9.jpg_persistence.pkl,R_Sid1.jpeg_persistence.pkl,R_Sid10.jpg_persistence.pkl,R_Sid2.jpeg_persistence.pkl,R_Sid3.jpg_persistence.pkl,R_Sid4.jpg_persistence.pkl,R_Sid5.jpeg_persistence.pkl,R_Sid6.jpeg_persistence.pkl,R_Sid7.jpg_persistence.pkl,R_Sid8.jpg_persistence.pkl,R_Sid9.jpg_persistence.pkl,R_Vin1.jpg_persistence.pkl,R_Vin10.jpg_persistence.pkl,R_Vin2.jpg_persistence.pkl,R_Vin3.jpg_persistence.pkl,R_Vin4.jpg_persistence.pkl,R_Vin5.jpg_persistence.pkl,R_Vin6.jpg_persistence.pkl,R_Vin7.jpg_persistence.pkl,R_Vin8.jpeg_persistence.pkl,R_Vin9.jpg_persistence.pkl
R_Dey1.jpg_persistence.pkl,0.0,7120.0,10586.5,7121.5,13730.0,5195.5,8354.5,17678.0,8542.0,4373.5,8668.0,7785.5,8078.0,7202.5,8889.0,8977.5,11180.5,8557.5,8021.0,8783.0,6874.5,7177.0,5703.5,7941.0,7544.0,9624.0,6709.5,11338.0,8813.5,6437.5,12337.0,16901.5,11325.5,15437.5,31075.0,13423.5,23454.5,22163.5,13194.5,15152.0,30259.0,42432.5,22103.5,18967.0,18132.5,17491.0,23957.5,23157.0,18974.5,27049.5,5995.0,9893.0,6535.0,9734.5,5886.5,4920.0,6838.0,6664.0,7385.5,8451.5,12127.0,12476.0,16294.5,11219.5,10954.5,8649.5,14843.5,6144.0,16528.0,5225.5,8722.5,9229.0,8244.0,9842.0,10112.0,8106.0,11096.5,8963.0,10995.5,16055.5,5637.5,13195.5,16193.0,13049.0,8325.0,12773.5,20486.5,13398.0,19468.5,10616.5,15116.0,17683.5,11746.0,9375.5,11478.0,7743.5,16651.5,18433.5,9801.0,14002.0
R_Dey10.jpeg_persistence.pkl,7120.0,0.0,7837.5,5447.0,11794.5,6145.0,4967.0,16203.0,5145.5,5529.5,8298.0,5403.5,5179.5,4345.0,4667.5,5340.5,8744.5,6968.5,7075.0,6605.5,4867.0,4681.5,6969.0,5047.0,4984.0,9161.0,4943.0,9242.0,6707.5,4159.0,12297.0,19775.5,16304.0,18588.0,29137.5,14839.5,22462.0,20339.0,12026.5,14625.5,34890.0,46303.0,26142.5,24332.0,21950.0,17260.0,23374.5,27468.0,23273.5,28839.5,4750.0,8674.0,3547.0,9459.5,4282.5,5660.0,6593.0,4802.5,5583.0,5444.0,13151.0,13176.0,18240.0,16191.5,12055.5,12664.5,18081.5,10655.0,22602.0,6345.0,5633.0,4661.0,4714.0,5347.0,6169.0,4134.5,6888.0,6153.5,7641.5,13520.5,6528.0,13113.0,17586.5,14009.5,11571.5,15420.5,23842.5,14007.5,21403.5,8392.0,16392.5,20763.0,14947.0,14082.0,11128.5,11900.5,16178.5,24122.0,14201.0,17438.0
R_Dey2.jpg_persistence.pkl,10586.5,7837.5,0.0,5134.5,6244.5,11978.0,9008.0,17343.0,9203.5,8645.0,13553.5,9355.5,7962.0,8079.5,6865.5,9189.5,12650.5,11061.5,11518.0,8672.5,7802.0,8048.5,12025.5,8200.0,9328.5,13221.5,8484.0,13036.0,10754.0,8890.5,8209.5,16843.0,16543.0,18654.5,23226.5,13574.0,18420.0,15543.5,9887.5,9923.5,35259.0,44051.5,24185.0,25138.0,21568.5,15662.0,21087.0,28790.0,23229.0,26976.5,7466.5,9634.0,8202.0,13098.0,9327.5,8694.0,7804.5,9156.5,4858.5,5920.5,16516.0,11647.0,15029.0,18215.0,13878.5,11792.5,16402.5,11568.0,24350.5,9071.5,5044.0,8106.0,7056.0,6956.0,10045.0,7935.5,8212.0,6935.5,10491.5,15419.5,8696.5,10559.5,15605.5,10189.0,12463.5,17261.5,21712.0,12097.5,18373.0,9395.5,19221.5,18569.5,14256.0,15350.5,10498.5,12605.5,12448.0,26663.5,15703.0,15811.0
R_Dey3.jpeg_persistence.pkl,7121.5,5447.0,5134.5,0.0,8468.0,8714.0,6887.5,14913.5,6992.0,5587.0,10829.0,6857.0,5681.5,5685.5,5685.0,7075.5,10029.0,8462.0,8880.5,6268.0,4685.0,5015.5,8177.0,5702.5,6626.5,10395.5,5537.5,10418.0,8361.0,6163.0,9082.0,16412.0,13844.0,15871.5,25587.0,11636.0,19029.0,16932.0,8929.0,10893.5,32506.0,43554.5,22780.0,22252.0,19688.0,14347.0,20198.0,25711.0,21056.0,25804.5,4524.0,6697.0,5452.5,10109.5,6035.0,5799.5,4917.0,5655.0,2968.0,4790.5,13470.5,9995.5,15661.5,14623.0,11008.5,9762.0,14981.5,8590.0,20801.0,5678.5,4113.5,6551.5,4955.0,5586.0,7560.5,5985.0,6563.0,5579.0,7932.0,12853.0,5637.0,9732.0,14293.0,11244.0,9974.5,14065.0,20739.0,11405.0,18616.0,8103.0,16348.0,17269.0,11769.5,12174.0,8433.0,9297.0,13505.0,23068.0,12375.0,14705.0
R_Dey4.jpg_persistence.pkl,13730.0,11794.5,6244.5,8468.0,0.0,16056.0,12171.5,20292.5,13036.5,11565.0,17205.0,13077.5,11496.0,11895.5,9920.0,12458.5,15979.0,14824.5,15347.0,12332.0,11539.5,11888.5,15973.5,11862.0,12892.5,17081.5,12409.0,16695.5,14202.5,12901.5,9839.5,16432.5,17866.0,18613.0,23134.5,14454.5,19877.0,16652.0,12029.5,9356.0,34271.5,41067.0,23458.5,24356.0,20049.0,17070.5,21877.5,30362.5,22392.0,24072.0,11397.0,12811.5,12044.0,16832.0,13477.0,12534.0,11431.5,12178.5,7942.5,10382.0,20417.0,13718.0,12132.0,20554.0,17529.5,13355.0,17693.0,13727.5,24874.0,12714.5,8257.5,11256.0,10548.0,10173.0,13131.5,11136.0,10869.5,10527.0,13631.0,18477.5,12396.5,12164.0,15984.0,9219.5,14438.5,20087.5,21864.5,14385.0,14719.0,12063.0,23007.0,19528.0,15139.0,17222.5,13778.0,13962.5,12149.0,28869.0,16905.0,14559.0
R_Dey5.jpg_persistence.pkl,5195.5,6145.0,11978.0,8714.0,16056.0,0.0,6988.5,15967.0,7010.5,6680.0,7013.5,6035.0,7444.5,6165.5,8239.0,7463.0,9422.0,6454.0,6245.0,7956.5,6667.5,6319.5,4045.5,6692.5,5938.5,7423.5,6293.0,8778.0,7442.5,5126.5,14406.0,18099.0,12500.0,17416.0,32216.5,14590.5,23913.5,23385.5,13981.5,17396.5,31388.5,44007.0,23570.5,20464.5,19415.5,16801.5,23938.0,23785.5,20175.0,30243.0,5950.5,9330.5,5233.5,7090.5,4902.0,4289.0,6849.0,6852.5,9132.0,9094.0,9911.0,12521.0,19033.5,12342.0,9766.0,10058.0,15739.0,8354.0,18060.0,5094.0,9002.0,7931.5,7398.0,8925.5,8612.0,6956.5,10966.5,8905.5,9907.5,14258.5,5310.0,14209.0,18247.0,16234.5,8655.0,12497.0,21781.0,13268.5,22718.5,10431.5,13202.0,18578.5,13178.0,10654.0,11140.0,9696.0,18612.5,19012.0,11378.0,16344.5
R_Dey6.jpg_persistence.pkl,8354.5,4967.0,9008.0,6887.5,12171.5,6988.5,0.0,14982.5,2939.5,8362.5,6001.5,2921.0,4277.5,2887.5,4324.5,2532.0,6058.0,4212.5,4494.0,5554.0,3852.5,5964.5,6742.0,4275.5,2715.0,6630.5,4756.5,6119.5,3209.0,2883.5,14219.5,20297.0,17356.5,20319.0,30118.5,16498.0,23395.5,21613.5,12177.0,16287.0,36334.5,48686.0,26286.5,26040.5,24656.5,16247.5,23840.0,28332.0,25420.0,31609.0,5224.5,8689.0,3273.0,7852.5,4157.0,5512.5,6657.5,6711.0,7682.5,7549.5,11727.5,13610.5,21652.0,16508.0,11444.5,13744.0,18764.0,11401.0,23163.0,6585.5,5598.0,3441.5,4689.0,4442.5,4155.0,3216.0,6508.0,6315.0,7030.0,12860.0,7730.0,13858.5,19064.5,17367.5,13976.5,14814.5,25295.5,14582.5,24578.0,8997.0,14251.0,20660.0,15241.5,14667.5,10873.0,12343.5,19241.5,23761.5,15716.0,20105.5
R_Dey7.jpeg_persistence.pkl,17678.0,16203.0,17343.0,14913.5,20292.5,15967.0,14982.5,0.0,14412.0,17907.5,13841.0,13290.0,12884.0,13744.5,14973.5,14882.0,11635.0,13044.0,12964.0,11289.0,13556.0,13533.0,14364.5,13043.0,14081.5,12955.5,13647.5,11748.5,13483.5,14695.0,17095.5,17506.5,19183.0,18585.0,32916.0,16729.5,21357.5,24773.5,16465.0,18725.0,34760.0,47073.0,23323.5,26588.5,24346.5,12450.5,20669.5,23236.5,25731.0,33517.5,13615.0,10273.5,14418.0,12267.0,14247.5,13956.5,12686.0,16366.0,15017.0,16793.0,13448.0,13581.5,24472.0,12812.5,9842.0,16290.0,14451.0,16920.5,22273.5,13830.5,14623.0,16081.5,12774.5,13727.0,14912.5,15438.5,15326.5,13623.0,11812.0,10556.0,14309.5,18217.0,22074.5,22711.0,17107.5,13269.0,23698.0,18045.5,28343.0,16273.5,15408.5,15823.0,13297.5,14777.0,9171.5,15404.0,22450.5,22699.0,18155.0,22996.5
R_Dey8.jpg_persistence.pkl,8542.0,5145.5,9203.5,6992.0,13036.5,7010.5,2939.5,14412.0,0.0,8074.0,5958.5,2284.5,3889.5,3444.5,4697.0,1800.0,5459.5,3326.0,4587.0,5256.0,4185.0,6108.0,7164.0,4135.5,2572.0,5600.5,3985.0,5183.5,2807.0,2966.5,14174.5,20445.5,18534.5,20282.5,30490.5,16922.0,23611.0,21864.0,12643.0,16370.0,36699.5,49552.0,27473.5,26660.5,24915.0,16418.0,23771.0,28584.5,26053.0,31618.5,5650.5,8435.5,3465.5,8652.0,4117.0,5511.5,7094.0,7244.5,7710.5,7749.5,11159.0,14224.5,21855.0,16662.0,11067.0,14487.0,19069.5,12481.5,23632.5,6615.5,5880.0,3595.5,4830.0,4860.0,4567.5,3480.0,7229.5,6506.0,6640.0,12507.0,8459.5,14559.0,19650.5,17493.5,14587.0,15203.0,26131.0,15425.0,24993.0,9340.5,14173.0,20727.0,15041.5,15188.5,10628.0,13072.5,19495.5,24396.5,16428.5,20420.0
R_Dey9.jpg_persistence.pkl,4373.5,5529.5,8645.0,5587.0,11565.0,6680.0,8362.5,17907.5,8074.0,0.0,10471.0,8009.5,7419.5,7113.5,7687.0,8388.0,11617.5,9500.0,9296.0,8875.0,6756.0,6889.0,7503.0,7580.5,7527.0,11065.5,6226.0,11897.0,9600.5,6451.0,11777.0,18208.5,13832.0,16564.0,29911.5,13987.0,23132.5,21197.0,13244.5,13957.0,31690.0,43463.0,24522.0,20123.5,18254.0,18226.0,24086.0,25841.5,20836.5,25779.0,6098.0,9934.0,6258.0,11543.5,6184.5,6146.5,7445.0,5557.5,6010.5,7609.5,14171.5,13279.5,15449.0,13820.0,12732.5,10474.0,16497.5,7778.0,18403.5,5948.5,7577.5,8323.0,7568.0,8790.0,9727.5,7365.0,9922.5,8343.0,10685.0,16062.0,6955.0,13348.5,16814.5,11793.5,9970.5,15035.5,22270.0,14623.0,19190.0,10346.0,17192.5,19211.5,13059.0,10701.5,11678.5,9885.0,15684.0,21264.5,10439.0,14187.0
R_Gen1.jpg_persistence.pkl,8668.0,8298.0,13553.5,10829.0,17205.0,7013.5,6001.5,13841.0,5958.5,10471.0,0.0,5293.0,6916.0,6225.5,8891.5,6436.0,5553.0,4830.0,3705.0,6656.5,7298.0,7824.5,6334.5,6453.0,5375.5,5337.5,6958.5,6124.0,4751.5,5679.0,17665.0,19126.0,15868.5,20409.5,33833.0,17448.5,24687.5,25202.0,15310.0,19478.0,35226.0,48567.5,25430.0,25809.5,25219.0,15199.5,24181.5,25120.5,25373.5,34528.5,7543.0,9219.0,6101.0,6416.5,5979.5,7116.0,8618.0,9426.5,11521.5,11475.0,9831.0,14130.5,24138.0,13378.5,8759.0,13208.0,17325.0,11603.0,20576.0,7597.5,9761.5,7842.5,8412.5,8405.0,7620.5,7299.0,11136.0,10020.5,7677.5,12084.0,8441.0,16337.5,20914.5,20704.5,14017.5,13355.0,25131.5,15549.5,26982.0,12237.5,12562.0,19326.0,13657.5,13048.5,9818.5,11980.5,22183.0,21418.5,15835.0,21694.0
R_Gen10.jpg_persistence.pkl,7785.5,5403.5,9355.5,6857.0,13077.5,6035.0,2921.0,13290.0,2284.5,8009.5,5293.0,0.0,3687.0,3120.5,4868.0,2313.5,4778.0,2487.5,3475.0,4391.5,3487.0,5052.0,5821.5,3228.0,1930.5,4871.0,3451.5,4590.0,2438.5,2836.0,13720.0,19245.5,17144.0,18959.0,29798.0,15581.0,22406.0,21241.0,11740.5,15901.0,35363.5,48077.5,26080.5,25444.0,23657.0,15205.0,22428.0,27326.5,24915.5,31110.0,4720.0,7328.5,2976.0,7239.5,3311.5,4494.5,5843.5,6726.0,7603.5,7571.5,10152.5,12682.5,21337.0,15394.0,10216.5,12930.0,17731.5,11224.5,22190.5,5252.0,5573.0,4100.0,4323.0,4719.5,4121.0,3678.5,7219.5,6152.5,5844.5,11345.5,7183.0,13197.5,18263.0,17167.0,13429.5,14156.0,24635.0,13992.0,24137.0,8674.5,13162.5,19581.0,14126.5,13779.5,9492.0,11815.5,18837.0,23077.0,14940.0,19313.0
R_Gen2.jpg_persistence.pkl,8078.0,5179.5,7962.0,5681.5,11496.0,7444.5,4277.5,12884.0,3889.5,7419.5,6916.0,3687.0,0.0,3851.0,4212.0,3999.5,6254.5,5071.5,5280.5,3926.0,4006.5,4556.5,7422.5,3154.5,3896.0,7327.5,4074.0,6856.0,4817.5,4186.5,12628.0,19794.0,17567.5,19081.5,28504.5,14994.0,21076.5,20130.5,11662.0,14612.5,36084.0,48266.0,26599.5,25561.5,23604.5,15130.0,22591.5,27522.0,24661.0,30114.0,4392.0,7117.5,3544.5,8430.5,4663.0,5248.0,6481.0,6767.0,6356.5,6514.0,12036.5,13122.0,20397.5,15565.5,10453.0,13479.5,18240.5,11718.0,23137.5,5913.0,4394.5,4803.0,3547.5,3973.5,4980.5,4153.5,6412.5,5881.5,5620.5,10958.5,7410.5,13397.5,18431.0,15993.5,13160.5,14999.0,24913.0,14216.0,23476.0,8395.0,14464.5,20368.5,14823.0,14445.5,9371.0,12505.0,17880.0,24192.5,15351.0,19096.0
R_Gen3.jpg_persistence.pkl,7202.5,4345.0,8079.5,5685.5,11895.5,6165.5,2887.5,13744.5,3444.5,7113.5,6225.5,3120.5,3851.0,0.0,4128.0,3895.0,6296.0,4342.5,4416.5,4334.0,3240.5,4645.5,6048.0,3911.0,3342.5,6336.5,3694.0,6542.0,4050.5,2520.5,12658.5,18599.0,15834.5,18449.0,28963.5,14662.0,21871.0,20188.0,10706.0,14771.5,34637.5,46946.0,24850.0,24279.0,22683.0,14990.0,22053.0,26900.0,23603.0,29921.0,3736.5,7120.5,2639.5,6786.0,3330.5,4293.5,5216.5,5271.0,6220.5,6399.5,10565.0,11945.5,19812.0,15272.0,10274.5,12318.0,17290.0,9898.5,21834.0,5471.5,5179.5,4453.0,3934.5,4666.0,5044.0,3591.0,6174.0,5082.5,6182.0,11457.0,6088.0,12202.0,17325.5,15568.0,12209.0,13393.5,23613.5,12824.0,22640.5,7542.5,13110.5,19176.0,13683.0,13401.0,9372.5,10783.5,17544.0,22737.0,14362.0,18249.0
R_Gen4.png_persistence.pkl,8889.0,4667.5,6865.5,5685.0,9920.0,8239.0,4324.5,14973.5,4697.0,7687.0,8891.5,4868.0,4212.0,4128.0,0.0,4389.5,7925.0,6604.0,7130.0,5594.5,4818.5,5166.0,8673.0,4595.0,4841.5,9021.0,5100.0,8607.0,6066.5,4771.5,12566.0,20481.0,17760.5,19430.0,27084.5,15150.0,20941.5,18509.5,10162.0,13990.0,36357.5,47574.5,26484.0,25562.0,24041.5,16131.5,21881.5,28955.5,24127.5,29992.0,5235.5,7664.0,3839.0,9052.0,5861.5,6018.5,6575.0,6150.5,5717.0,5738.5,13339.0,12443.5,19620.0,17537.0,12731.0,14333.5,19034.0,12187.0,24283.5,7330.5,4881.0,3119.0,3815.5,3862.0,5149.5,3047.0,4647.5,5201.0,6529.0,11980.5,7741.0,12103.5,17138.5,14897.5,12660.0,15602.5,24065.5,13482.0,21984.0,6930.5,16139.0,21044.5,16004.0,15748.5,10487.5,12855.5,16765.0,25354.5,15699.0,19576.5
R_Gen5.jpeg_persistence.pkl,8977.5,5340.5,9189.5,7075.5,12458.5,7463.0,2532.0,14882.0,1800.0,8388.0,6436.0,2313.5,3999.5,3895.0,4389.5,0.0,5575.5,3493.0,5024.5,6026.5,4399.5,6411.0,7636.5,4320.0,2573.5,6103.5,3778.0,5597.5,2827.0,3625.5,14403.5,21037.0,19091.0,20661.0,30470.5,17386.5,23893.5,21938.0,12918.5,16592.0,37158.5,49958.5,28079.5,27122.0,25336.0,16907.5,23484.5,29368.0,26440.5,31868.0,6126.5,9005.0,3710.0,9148.0,4561.0,5901.5,7606.5,7574.5,7880.0,7942.0,11533.0,14636.0,22172.5,17338.5,11916.0,14876.0,19666.5,13080.0,24110.5,6958.5,5685.0,3109.5,4922.0,4500.5,3986.5,3436.0,6811.5,6776.0,6750.0,12908.0,8934.5,14933.0,20024.0,17764.0,14957.5,15814.5,26604.5,15855.5,25335.0,9591.0,14631.5,21252.0,15797.0,15748.0,11344.5,13550.0,19742.0,25013.5,16816.5,20808.0
R_Gen6.jpg_persistence.pkl,11180.5,8744.5,12650.5,10029.0,15979.0,9422.0,6058.0,11635.0,5459.5,11617.5,5553.0,4778.0,6254.5,6296.0,7925.0,5575.5,0.0,4156.5,4955.0,5892.5,6538.5,7828.5,8261.5,5875.5,5320.0,4390.5,6156.5,3587.0,4056.5,6306.5,16931.5,19177.0,18734.5,20677.5,32607.0,17813.0,24119.5,24203.5,14455.5,18653.0,36890.0,50029.0,26881.5,27768.0,26369.5,14127.0,21960.0,27434.5,27345.5,34340.0,7604.5,8703.5,6370.5,7750.0,6580.5,7784.0,8393.0,9906.0,10779.0,10895.5,8587.0,14126.5,24462.0,15131.0,8553.5,14669.0,17868.0,13044.5,23368.0,8392.5,8676.0,7633.5,7433.5,7268.5,6752.0,7161.5,9907.5,9159.5,5784.5,10903.0,9553.0,15860.0,20644.0,20339.5,16048.0,13850.0,26205.0,15972.0,27030.0,11700.5,12680.0,18769.0,12895.0,14543.0,9020.5,13379.5,21866.5,24200.5,17202.5,22377.5
